Area,Zone,Time,People.Frequency,Is.Police_Station,Is.Bar,Tier,Residence.Level,Class
1079,3,-1,0,0,0,0,0,0
188,3,-1,0,0,0,0,0,0
138,3,-1,0,0,0,0,0,0
1082,3,-1,0,0,0,0,0,0
343,3,-1,0,0,0,0,0,0
2008,3,-1,0,0,0,0,0,0
510,3,-1,0,0,0,0,0,0
510,3,-1,0,0,0,0,0,0
510,3,-1,0,0,0,0,0,0
1208,3,-1,0,0,0,0,0,0
1219,3,-1,0,0,0,0,0,0
1207,3,-1,0,0,0,0,0,0
1221,3,-1,0,0,0,0,0,0
1208,3,-1,0,0,0,0,0,0
1207,3,-1,0,0,0,0,0,0
1207,3,-1,0,0,0,0,0,0
1221,3,-1,0,0,0,0,0,0
2166,3,-1,0,0,0,0,0,0
1023,3,-1,0,0,0,0,0,0
587,3,-1,0,0,0,0,0,0
2166,3,-1,0,0,0,0,0,0
2166,3,-1,0,0,0,0,0,0
1735,3,-1,0,0,0,0,0,0
1625,3,-1,0,0,0,0,0,0
1475,3,-1,0,0,0,0,0,0
103,3,-1,0,0,0,0,0,0
1484,3,-1,0,0,0,0,0,0
810,3,-1,0,0,0,0,0,0
1738,3,-1,0,0,0,0,0,0
1756,3,-1,0,0,0,0,0,0
1777,3,-1,0,0,0,0,0,0
1764,3,-1,0,0,0,0,0,0
1719,3,-1,0,0,0,0,0,0
1138,3,-1,0,0,0,0,0,0
1763,3,-1,0,0,0,0,0,0
1730,3,-1,0,0,0,0,0,0
1721,3,-1,0,0,0,0,0,0
2029,3,-1,0,0,0,0,0,0
2052,3,-1,0,0,0,0,0,0
1744,3,-1,0,0,0,0,0,0
1775,3,-1,0,0,0,0,0,0
1772,3,-1,0,0,0,0,0,0
1598,3,-1,0,0,0,0,0,0
1750,3,-1,0,0,0,0,0,0
1774,3,-1,0,0,0,0,0,0
809,3,-1,0,0,0,0,0,0
1761,3,-1,0,0,0,0,0,0
1682,3,-1,0,0,0,0,0,0
1733,3,-1,0,0,0,0,0,0
608,3,-1,0,0,0,0,0,0
510,3,-1,0,0,0,0,0,0
594,3,-1,0,0,0,0,0,0
846,3,-1,0,0,0,0,0,0
940,3,-1,0,0,0,0,0,0
940,3,-1,0,0,0,0,0,0
594,3,-1,0,0,0,0,0,0
1254,3,-1,0,0,0,0,0,0
1707,3,-1,0,0,0,0,0,0
488,3,-1,0,0,0,0,0,0
750,3,-1,0,0,0,0,0,0
488,3,-1,0,0,0,0,0,0
506,3,-1,0,0,0,0,0,0
1099,3,-1,0,0,0,0,0,0
317,3,-1,0,0,0,0,0,0
1289,3,-1,0,0,0,0,0,0
587,3,-1,0,0,0,0,0,0
594,3,-1,0,0,0,0,0,0
594,3,-1,0,0,0,0,0,0
701,3,-1,0,0,0,0,0,0
488,3,-1,0,0,0,0,0,0
488,3,-1,0,0,0,0,0,0
488,3,-1,0,0,0,0,0,0
488,3,-1,0,0,0,0,0,0
239,3,-1,0,0,0,0,0,0
96,3,-1,0,0,0,0,0,0
2021,3,-1,0,0,0,0,0,0
239,3,-1,0,0,0,0,0,0
1132,3,-1,0,0,0,0,0,0
1244,3,-1,0,0,0,0,0,0
502,3,-1,0,0,0,0,0,0
437,3,-1,0,0,0,0,0,0
437,3,-1,0,0,0,0,0,0
437,3,-1,0,0,0,0,0,0
230,3,-1,0,0,0,0,0,0
509,3,-1,0,0,0,0,0,0
664,3,-1,0,0,0,0,0,0
509,3,-1,0,0,0,0,0,0
509,3,-1,0,0,0,0,0,0
503,3,-1,0,0,0,0,0,0
1085,3,-1,0,0,0,0,0,1
1185,3,-1,0,0,0,0,0,1
532,3,-1,0,0,0,0,0,1
1077,3,-1,0,0,0,0,0,1
139,3,-1,0,0,0,0,0,1
1074,3,-1,0,0,0,0,0,1
331,3,-1,0,0,0,0,0,1
299,3,-1,0,0,0,0,0,1
1850,3,-1,0,0,0,0,0,1
2012,3,-1,0,0,0,0,0,1
2156,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
1220,3,-1,0,0,0,0,0,1
1221,3,-1,0,0,0,0,0,1
594,3,-1,0,0,0,0,0,1
1935,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
1221,3,-1,0,0,0,0,0,1
1207,3,-1,0,0,0,0,0,1
1207,3,-1,0,0,0,0,0,1
1225,3,-1,0,0,0,0,0,1
1207,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
1206,3,-1,0,0,0,0,0,1
588,3,-1,0,0,0,0,0,1
1030,3,-1,0,0,0,0,0,1
1917,3,-1,0,0,0,0,0,1
1468,3,-1,0,0,0,0,0,1
149,3,-1,0,0,0,0,0,1
1459,3,-1,0,0,0,0,0,1
1715,3,-1,0,0,0,0,0,1
344,3,-1,0,0,0,0,0,1
772,3,-1,0,0,0,0,0,1
1473,3,-1,0,0,0,0,0,1
975,3,-1,0,0,0,0,0,1
207,3,-1,0,0,0,0,0,1
1684,3,-1,0,0,0,0,0,1
1600,3,-1,0,0,0,0,0,1
896,3,-1,0,0,0,0,0,1
774,3,-1,0,0,0,0,0,1
2240,3,-1,0,0,0,0,0,1
267,3,-1,0,0,0,0,0,1
1002,3,-1,0,0,0,0,0,1
898,3,-1,0,0,0,0,0,1
1648,3,-1,0,0,0,0,0,1
2188,3,-1,0,0,0,0,0,1
1572,3,-1,0,0,0,0,0,1
2241,3,-1,0,0,0,0,0,1
408,3,-1,0,0,0,0,0,1
2058,3,-1,0,0,0,0,0,1
1542,3,-1,0,0,0,0,0,1
1635,3,-1,0,0,0,0,0,1
1265,3,-1,0,0,0,0,0,1
395,3,-1,0,0,0,0,0,1
1963,3,-1,0,0,0,0,0,1
242,3,-1,0,0,0,0,0,1
1755,3,-1,0,0,0,0,0,1
876,3,-1,0,0,0,0,0,1
1759,3,-1,0,0,0,0,0,1
881,3,-1,0,0,0,0,0,1
880,3,-1,0,0,0,0,0,1
1696,3,-1,0,0,0,0,0,1
1927,3,-1,0,0,0,0,0,1
75,3,-1,0,0,0,0,0,1
1714,3,-1,0,0,0,0,0,1
1783,3,-1,0,0,0,0,0,1
2170,3,-1,0,0,0,0,0,1
1976,3,-1,0,0,0,0,0,1
420,3,-1,0,0,0,0,0,1
1769,3,-1,0,0,0,0,0,1
1971,3,-1,0,0,0,0,0,1
1934,3,-1,0,0,0,0,0,1
64,3,-1,0,0,0,0,0,1
1770,3,-1,0,0,0,0,0,1
1731,3,-1,0,0,0,0,0,1
370,3,-1,0,0,0,0,0,1
359,3,-1,0,0,0,0,0,1
967,3,-1,0,0,0,0,0,1
963,3,-1,0,0,0,0,0,1
1306,3,-1,0,0,0,0,0,1
1001,3,-1,0,0,0,0,0,1
400,3,-1,0,0,0,0,0,1
578,3,-1,0,0,0,0,0,1
893,3,-1,0,0,0,0,0,1
2120,3,-1,0,0,0,0,0,1
518,3,-1,0,0,0,0,0,1
326,3,-1,0,0,0,0,0,1
524,3,-1,0,0,0,0,0,1
1956,3,-1,0,0,0,0,0,1
1233,3,-1,0,0,0,0,0,1
1049,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
1232,3,-1,0,0,0,0,0,1
752,3,-1,0,0,0,0,0,1
2037,3,-1,0,0,0,0,0,1
328,3,-1,0,0,0,0,0,1
1257,3,-1,0,0,0,0,0,1
862,3,-1,0,0,0,0,0,1
1496,3,-1,0,0,0,0,0,1
1185,3,-1,0,0,0,0,0,1
748,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
1327,3,-1,0,0,0,0,0,1
750,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
594,3,-1,0,0,0,0,0,1
587,3,-1,0,0,0,0,0,1
683,3,-1,0,0,0,0,0,1
2252,3,-1,0,0,0,0,0,1
1316,3,-1,0,0,0,0,0,1
518,3,-1,0,0,0,0,0,1
571,3,-1,0,0,0,0,0,1
1318,3,-1,0,0,0,0,0,1
518,3,-1,0,0,0,0,0,1
674,3,-1,0,0,0,0,0,1
1096,3,-1,0,0,0,0,0,1
674,3,-1,0,0,0,0,0,1
674,3,-1,0,0,0,0,0,1
518,3,-1,0,0,0,0,0,1
1317,3,-1,0,0,0,0,0,1
2251,3,-1,0,0,0,0,0,1
1096,3,-1,0,0,0,0,0,1
2163,3,-1,0,0,0,0,0,1
50,3,-1,0,0,0,0,0,1
1005,3,-1,0,0,0,0,0,1
2251,3,-1,0,0,0,0,0,1
1316,3,-1,0,0,0,0,0,1
1227,3,-1,0,0,0,0,0,1
882,3,-1,0,0,0,0,0,1
1620,3,-1,0,0,0,0,0,1
46,3,-1,0,0,0,0,0,1
239,3,-1,0,0,0,0,0,1
230,3,-1,0,0,0,0,0,1
225,3,-1,0,0,0,0,0,1
230,3,-1,0,0,0,0,0,1
239,3,-1,0,0,0,0,0,1
239,3,-1,0,0,0,0,0,1
217,3,-1,0,0,0,0,0,1
1849,3,-1,0,0,0,0,0,1
68,3,-1,0,0,0,0,0,1
239,3,-1,0,0,0,0,0,1
502,3,-1,0,0,0,0,0,1
502,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
2016,3,-1,0,0,0,0,0,1
2016,3,-1,0,0,0,0,0,1
437,3,-1,0,0,0,0,0,1
437,3,-1,0,0,0,0,0,1
618,3,-1,0,0,0,0,0,1
609,3,-1,0,0,0,0,0,1
602,3,-1,0,0,0,0,0,1
602,3,-1,0,0,0,0,0,1
602,3,-1,0,0,0,0,0,1
602,3,-1,0,0,0,0,0,1
591,3,-1,0,0,0,0,0,1
2150,3,-1,0,0,0,0,0,1
2080,3,-1,0,0,0,0,0,1
2085,3,-1,0,0,0,0,0,1
2080,3,-1,0,0,0,0,0,1
591,3,-1,0,0,0,0,0,1
615,3,-1,0,0,0,0,0,1
592,3,-1,0,0,0,0,0,1
592,3,-1,0,0,0,0,0,1
610,3,-1,0,0,0,0,0,1
509,3,-1,0,0,0,0,0,1
509,3,-1,0,0,0,0,0,1
523,3,-1,0,0,0,0,0,1
509,3,-1,0,0,0,0,0,1
503,3,-1,0,0,0,0,0,1
189,3,-1,0,0,0,0,0,0
1069,3,-1,0,0,0,0,0,0
144,3,-1,0,0,0,0,0,0
1074,3,-1,0,0,0,0,0,0
1085,3,-1,0,0,0,0,0,0
1056,3,-1,0,0,0,0,0,0
1053,3,-1,0,0,0,0,0,0
1053,3,-1,0,0,0,0,0,0
332,3,-1,0,0,0,0,0,0
264,3,-1,0,0,0,0,0,0
1062,3,-1,0,0,0,0,0,0
1053,3,-1,0,0,0,0,0,0
1076,3,-1,0,0,0,0,0,0
1078,3,-1,0,0,0,0,0,0
243,3,-1,0,0,0,0,0,0
175,3,-1,0,0,0,0,0,0
1075,3,-1,0,0,0,0,0,0
1084,3,-1,0,0,0,0,0,0
1101,3,-1,0,0,0,0,0,0
1053,3,-1,0,0,0,0,0,0
1056,3,-1,0,0,0,0,0,0
1071,3,-1,0,0,0,0,0,0
1394,3,-1,0,0,0,0,0,0
620,3,-1,0,0,0,0,0,0
143,3,-1,0,0,0,0,0,0
1078,3,-1,0,0,0,0,0,0
1053,3,-1,0,0,0,0,0,0
1060,3,-1,0,0,0,0,0,0
186,3,-1,0,0,0,0,0,0
332,3,-1,0,0,0,0,0,0
143,3,-1,0,0,0,0,0,0
1105,3,-1,0,0,0,0,0,0
1337,3,-1,0,0,0,0,0,0
179,3,-1,0,0,0,0,0,0
169,3,-1,0,0,0,0,0,0
298,3,-1,0,0,0,0,0,0
276,3,-1,0,0,0,0,0,0
1053,3,-1,0,0,0,0,0,0
203,3,-1,0,0,0,0,0,0
143,3,-1,0,0,0,0,0,0
243,3,-1,0,0,0,0,0,0
298,3,-1,0,0,0,0,0,0
467,3,-1,0,0,0,0,0,0
213,3,-1,0,0,0,0,0,0
332,3,-1,0,0,0,0,0,0
213,3,-1,0,0,0,0,0,0
213,3,-1,0,0,0,0,0,0
186,3,-1,0,0,0,0,0,0
334,3,-1,0,0,0,0,0,0
1053,3,-1,0,0,0,0,0,0
1408,3,-1,0,0,0,0,0,0
143,3,-1,0,0,0,0,0,0
532,3,-1,0,0,0,0,0,0
2166,3,-1,0,0,0,0,0,0
1675,3,-1,0,0,0,0,0,0
1425,3,-1,0,0,0,0,0,0
2066,3,-1,0,0,0,0,0,0
237,3,-1,0,0,0,0,0,0
237,3,-1,0,0,0,0,0,0
237,3,-1,0,0,0,0,0,0
237,3,-1,0,0,0,0,0,0
1207,3,-1,0,0,0,0,0,0
429,3,-1,0,0,0,0,0,1
720,3,-1,0,0,0,0,0,1
1107,3,-1,0,0,0,0,0,1
1107,3,-1,0,0,0,0,0,1
720,3,-1,0,0,0,0,0,1
430,3,-1,0,0,0,0,0,1
1107,3,-1,0,0,0,0,0,1
720,3,-1,0,0,0,0,0,1
429,3,-1,0,0,0,0,0,1
740,3,-1,0,0,0,0,0,1
437,3,-1,0,0,0,0,0,1
437,3,-1,0,0,0,0,0,1
437,3,-1,0,0,0,0,0,1
437,3,-1,0,0,0,0,0,1
224,3,-1,0,0,0,0,0,1
230,3,-1,0,0,0,0,0,1
230,3,-1,0,0,0,0,0,1
224,3,-1,0,0,0,0,0,1
224,3,-1,0,0,0,0,0,1
226,3,-1,0,0,0,0,0,1
224,3,-1,0,0,0,0,0,1
617,3,-1,0,0,0,0,0,1
617,3,-1,0,0,0,0,0,1
617,3,-1,0,0,0,0,0,1
237,0,-1,0,0,0,0,0,0
237,0,-1,0,0,0,0,0,0
237,0,-1,0,0,0,0,0,0
237,0,-1,0,0,0,0,0,0
1221,0,-1,0,0,0,0,0,0
233,0,-1,0,0,0,0,0,0
2166,0,-1,0,0,0,0,0,0
684,0,-1,0,0,0,0,0,0
684,0,-1,0,0,0,0,0,0
2166,0,-1,0,0,0,0,0,0
2166,0,-1,0,0,0,0,0,0
594,0,-1,0,0,0,0,0,0
1211,0,-1,0,0,0,0,0,0
2166,0,-1,0,0,0,0,0,0
1114,0,-1,0,0,0,0,0,0
944,0,-1,0,0,0,0,0,0
1870,0,-1,0,0,0,0,0,0
1644,0,-1,0,0,0,0,0,0
1602,0,-1,0,0,0,0,0,0
1338,0,-1,0,0,0,0,0,0
1464,0,-1,0,0,0,0,0,0
1469,0,-1,0,0,0,0,0,0
1589,0,-1,0,0,0,0,0,0
1591,0,-1,0,0,0,0,0,0
1564,0,-1,0,0,0,0,0,0
100,0,-1,0,0,0,0,0,0
101,0,-1,0,0,0,0,0,0
1575,0,-1,0,0,0,0,0,0
1478,0,-1,0,0,0,0,0,0
1581,0,-1,0,0,0,0,0,0
1508,0,-1,0,0,0,0,0,0
2133,0,-1,0,0,0,0,0,0
1594,0,-1,0,0,0,0,0,0
1055,0,-1,0,0,0,0,0,0
1644,0,-1,0,0,0,0,0,0
1580,0,-1,0,0,0,0,0,0
100,0,-1,0,0,0,0,0,0
1542,0,-1,0,0,0,0,0,0
2201,0,-1,0,0,0,0,0,0
1457,0,-1,0,0,0,0,0,0
1351,0,-1,0,0,0,0,0,0
1556,0,-1,0,0,0,0,0,0
1564,0,-1,0,0,0,0,0,0
1503,0,-1,0,0,0,0,0,0
1435,0,-1,0,0,0,0,0,0
1272,0,-1,0,0,0,0,0,0
1445,0,-1,0,0,0,0,0,0
1277,0,-1,0,0,0,0,0,0
2107,0,-1,0,0,0,0,0,0
1623,0,-1,0,0,0,0,0,0
789,0,-1,0,0,0,0,0,0
924,0,-1,0,0,0,0,0,0
949,0,-1,0,0,0,0,0,0
733,0,-1,0,0,0,0,0,0
2095,0,-1,0,0,0,0,0,0
1911,0,-1,0,0,0,0,0,0
1565,0,-1,0,0,0,0,0,0
2022,0,-1,0,0,0,0,0,0
58,0,-1,0,0,0,0,0,0
231,0,-1,0,0,0,0,0,0
608,0,-1,0,0,0,0,0,0
510,0,-1,0,0,0,0,0,0
662,0,-1,0,0,0,0,0,0
391,0,-1,0,0,0,0,0,0
510,0,-1,0,0,0,0,0,0
2139,0,-1,0,0,0,0,0,0
510,0,-1,0,0,0,0,0,0
594,0,-1,0,0,0,0,0,0
587,0,-1,0,0,0,0,0,0
2138,0,-1,0,0,0,0,0,0
513,0,-1,0,0,0,0,0,0
510,0,-1,0,0,0,0,0,0
488,0,-1,0,0,0,0,0,0
26,0,-1,0,0,0,0,0,0
1491,0,-1,0,0,0,0,0,0
751,0,-1,0,0,0,0,0,0
2155,0,-1,0,0,0,0,0,0
350,0,-1,0,0,0,0,0,0
488,0,-1,0,0,0,0,0,0
750,0,-1,0,0,0,0,0,0
488,0,-1,0,0,0,0,0,0
867,0,-1,0,0,0,0,0,0
862,0,-1,0,0,0,0,0,0
1045,0,-1,0,0,0,0,0,0
1713,0,-1,0,0,0,0,0,0
862,0,-1,0,0,0,0,0,0
594,0,-1,0,0,0,0,0,0
594,0,-1,0,0,0,0,0,0
1207,0,-1,0,0,0,0,0,0
1207,0,-1,0,0,0,0,0,0
1195,0,-1,0,0,0,0,0,0
208,0,-1,0,0,0,0,0,0
54,0,-1,0,0,0,0,0,0
2141,0,-1,0,0,0,0,0,0
1147,0,-1,0,0,0,0,0,0
518,0,-1,0,0,0,0,0,0
958,0,-1,0,0,0,0,0,0
1148,0,-1,0,0,0,0,0,0
1317,0,-1,0,0,0,0,0,0
1195,0,-1,0,0,0,0,0,0
1179,0,-1,0,0,0,0,0,0
1914,0,-1,0,0,0,0,0,0
1179,0,-1,0,0,0,0,0,0
1005,0,-1,0,0,0,0,0,0
1437,0,-1,0,0,0,0,0,0
1179,0,-1,0,0,0,0,0,0
1621,0,-1,0,0,0,0,0,0
1236,0,-1,0,0,0,0,0,0
1990,0,-1,0,0,0,0,0,0
1179,0,-1,0,0,0,0,0,0
453,0,-1,0,0,0,0,0,0
435,0,-1,0,0,0,0,0,0
239,0,-1,0,0,0,0,0,0
239,0,-1,0,0,0,0,0,0
239,0,-1,0,0,0,0,0,0
1857,0,-1,0,0,0,0,0,0
1561,0,-1,0,0,0,0,0,0
151,0,-1,0,0,0,0,0,0
230,0,-1,0,0,0,0,0,0
1207,0,-1,0,0,0,0,0,0
2016,0,-1,0,0,0,0,0,0
2016,0,-1,0,0,0,0,0,0
2016,0,-1,0,0,0,0,0,0
2018,0,-1,0,0,0,0,0,0
427,0,-1,0,0,0,0,0,0
437,0,-1,0,0,0,0,0,0
437,0,-1,0,0,0,0,0,0
437,0,-1,0,0,0,0,0,0
437,0,-1,0,0,0,0,0,0
437,0,-1,0,0,0,0,0,0
437,0,-1,0,0,0,0,0,0
439,0,-1,0,0,0,0,0,0
230,0,-1,0,0,0,0,0,0
224,0,-1,0,0,0,0,0,0
224,0,-1,0,0,0,0,0,0
587,0,-1,0,0,0,0,0,0
1207,0,-1,0,0,0,0,0,0
230,0,-1,0,0,0,0,0,0
725,0,-1,0,0,0,0,0,0
1107,0,-1,0,0,0,0,0,0
720,0,-1,0,0,0,0,0,0
1610,0,-1,0,0,0,0,0,0
720,0,-1,0,0,0,0,0,0
1108,0,-1,0,0,0,0,0,0
1107,0,-1,0,0,0,0,0,0
430,0,-1,0,0,0,0,0,0
617,0,-1,0,0,0,0,0,0
617,0,-1,0,0,0,0,0,0
617,0,-1,0,0,0,0,0,0
617,0,-1,0,0,0,0,0,0
2136,0,-1,0,0,0,0,0,0
711,0,-1,0,0,0,0,0,0
2228,0,-1,0,0,0,0,0,0
1069,0,-1,0,0,0,0,0,1
335,0,-1,0,0,0,0,0,1
244,0,-1,0,0,0,0,0,1
333,0,-1,0,0,0,0,0,1
488,0,-1,0,0,0,0,0,1
215,0,-1,0,0,0,0,0,1
1063,0,-1,0,0,0,0,0,1
1069,0,-1,0,0,0,0,0,1
1053,0,-1,0,0,0,0,0,1
332,0,-1,0,0,0,0,0,1
1072,0,-1,0,0,0,0,0,1
1084,0,-1,0,0,0,0,0,1
143,0,-1,0,0,0,0,0,1
2166,0,-1,0,0,0,0,0,1
1056,0,-1,0,0,0,0,0,1
1076,0,-1,0,0,0,0,0,1
1060,0,-1,0,0,0,0,0,1
1084,0,-1,0,0,0,0,0,1
1071,0,-1,0,0,0,0,0,1
1071,0,-1,0,0,0,0,0,1
243,0,-1,0,0,0,0,0,1
332,0,-1,0,0,0,0,0,1
243,0,-1,0,0,0,0,0,1
213,0,-1,0,0,0,0,0,1
332,0,-1,0,0,0,0,0,1
186,0,-1,0,0,0,0,0,1
1071,0,-1,0,0,0,0,0,1
213,0,-1,0,0,0,0,0,1
625,0,-1,0,0,0,0,0,1
298,0,-1,0,0,0,0,0,1
298,0,-1,0,0,0,0,0,1
1053,0,-1,0,0,0,0,0,1
1058,0,-1,0,0,0,0,0,1
532,0,-1,0,0,0,0,0,1
551,0,-1,0,0,0,0,0,1
2203,0,-1,0,0,0,0,0,1
2166,0,-1,0,0,0,0,0,1
549,0,-1,0,0,0,0,0,1
2131,0,-1,0,0,0,0,0,1
532,0,-1,0,0,0,0,0,1
237,0,-1,0,0,0,0,0,1
237,0,-1,0,0,0,0,0,1
237,0,-1,0,0,0,0,0,1
237,0,-1,0,0,0,0,0,1
1221,0,-1,0,0,0,0,0,1
236,0,-1,0,0,0,0,0,1
171,0,-1,0,0,0,0,0,1
684,0,-1,0,0,0,0,0,1
1230,0,-1,0,0,0,0,0,1
435,0,-1,0,0,0,0,0,1
2166,0,-1,0,0,0,0,0,1
2166,0,-1,0,0,0,0,0,1
594,0,-1,0,0,0,0,0,1
1224,0,-1,0,0,0,0,0,1
1217,0,-1,0,0,0,0,0,1
1405,0,-1,0,0,0,0,0,1
318,0,-1,0,0,0,0,0,1
1479,0,-1,0,0,0,0,0,1
1480,0,-1,0,0,0,0,0,1
200,0,-1,0,0,0,0,0,1
114,0,-1,0,0,0,0,0,1
1954,0,-1,0,0,0,0,0,1
1471,0,-1,0,0,0,0,0,1
253,0,-1,0,0,0,0,0,1
1593,0,-1,0,0,0,0,0,1
367,0,-1,0,0,0,0,0,1
1476,0,-1,0,0,0,0,0,1
18,0,-1,0,0,0,0,0,1
1563,0,-1,0,0,0,0,0,1
1645,0,-1,0,0,0,0,0,1
34,0,-1,0,0,0,0,0,1
1403,0,-1,0,0,0,0,0,1
1347,0,-1,0,0,0,0,0,1
18,0,-1,0,0,0,0,0,1
1694,0,-1,0,0,0,0,0,1
1509,0,-1,0,0,0,0,0,1
341,0,-1,0,0,0,0,0,1
1576,0,-1,0,0,0,0,0,1
902,0,-1,0,0,0,0,0,1
1955,0,-1,0,0,0,0,0,1
423,0,-1,0,0,0,0,0,1
1887,0,-1,0,0,0,0,0,1
1032,0,-1,0,0,0,0,0,1
733,0,-1,0,0,0,0,0,1
2088,0,-1,0,0,0,0,0,1
635,0,-1,0,0,0,0,0,1
2027,0,-1,0,0,0,0,0,1
1885,0,-1,0,0,0,0,0,1
1886,0,-1,0,0,0,0,0,1
1874,0,-1,0,0,0,0,0,1
737,0,-1,0,0,0,0,0,1
403,0,-1,0,0,0,0,0,1
1274,0,-1,0,0,0,0,0,1
1885,0,-1,0,0,0,0,0,1
905,0,-1,0,0,0,0,0,1
1331,0,-1,0,0,0,0,0,1
1385,0,-1,0,0,0,0,0,1
1980,0,-1,0,0,0,0,0,1
1966,0,-1,0,0,0,0,0,1
1881,0,-1,0,0,0,0,0,1
747,0,-1,0,0,0,0,0,1
1979,0,-1,0,0,0,0,0,1
1411,0,-1,0,0,0,0,0,1
1384,0,-1,0,0,0,0,0,1
1659,0,-1,0,0,0,0,0,1
