Area,Zone,Time,People.Frequency,Is.Police_Station,Is.Bar,Tier,Residence.Level,Class
369,3,-1,0,0,0,0,0,1
1992,3,-1,0,0,0,0,0,1
2115,3,-1,0,0,0,0,0,1
888,3,-1,0,0,0,0,0,1
2111,3,-1,0,0,0,0,0,1
797,3,-1,0,0,0,0,0,1
387,3,-1,0,0,0,0,0,1
2070,3,-1,0,0,0,0,0,1
1274,3,-1,0,0,0,0,0,1
1274,3,-1,0,0,0,0,0,1
102,3,-1,0,0,0,0,0,1
2171,3,-1,0,0,0,0,0,1
887,3,-1,0,0,0,0,0,1
729,3,-1,0,0,0,0,0,1
1303,3,-1,0,0,0,0,0,1
1275,3,-1,0,0,0,0,0,1
1170,3,-1,0,0,0,0,0,1
2172,3,-1,0,0,0,0,0,1
729,3,-1,0,0,0,0,0,1
2210,3,-1,0,0,0,0,0,1
790,3,-1,0,0,0,0,0,1
548,3,-1,0,0,0,0,0,1
402,3,-1,0,0,0,0,0,1
1274,3,-1,0,0,0,0,0,1
1436,3,-1,0,0,0,0,0,1
1982,3,-1,0,0,0,0,0,1
907,3,-1,0,0,0,0,0,1
396,3,-1,0,0,0,0,0,1
1874,3,-1,0,0,0,0,0,1
1052,3,-1,0,0,0,0,0,1
376,3,-1,0,0,0,0,0,1
1323,3,-1,0,0,0,0,0,1
1170,3,-1,0,0,0,0,0,1
746,3,-1,0,0,0,0,0,1
1885,3,-1,0,0,0,0,0,1
733,3,-1,0,0,0,0,0,1
790,3,-1,0,0,0,0,0,1
2193,3,-1,0,0,0,0,0,1
2070,3,-1,0,0,0,0,0,1
826,3,-1,0,0,0,0,0,1
1885,3,-1,0,0,0,0,0,1
907,3,-1,0,0,0,0,0,1
1882,3,-1,0,0,0,0,0,1
399,3,-1,0,0,0,0,0,1
1880,3,-1,0,0,0,0,0,1
733,3,-1,0,0,0,0,0,1
921,3,-1,0,0,0,0,0,1
1889,3,-1,0,0,0,0,0,1
1911,3,-1,0,0,0,0,0,1
668,3,-1,0,0,0,0,0,1
887,3,-1,0,0,0,0,0,1
2092,3,-1,0,0,0,0,0,1
1271,3,-1,0,0,0,0,0,1
1896,3,-1,0,0,0,0,0,1
714,3,-1,0,0,0,0,0,1
1174,3,-1,0,0,0,0,0,1
556,3,-1,0,0,0,0,0,1
1874,3,-1,0,0,0,0,0,1
2213,3,-1,0,0,0,0,0,1
1443,3,-1,0,0,0,0,0,1
733,3,-1,0,0,0,0,0,1
376,3,-1,0,0,0,0,0,1
1382,3,-1,0,0,0,0,0,1
457,3,-1,0,0,0,0,0,1
404,3,-1,0,0,0,0,0,1
1304,3,-1,0,0,0,0,0,1
1280,3,-1,0,0,0,0,0,1
889,3,-1,0,0,0,0,0,1
733,3,-1,0,0,0,0,0,1
394,3,-1,0,0,0,0,0,1
2171,3,-1,0,0,0,0,0,1
2097,3,-1,0,0,0,0,0,1
1878,3,-1,0,0,0,0,0,1
1878,3,-1,0,0,0,0,0,1
826,3,-1,0,0,0,0,0,1
390,3,-1,0,0,0,0,0,1
2186,3,-1,0,0,0,0,0,1
1307,3,-1,0,0,0,0,0,1
1110,3,-1,0,0,0,0,0,1
376,3,-1,0,0,0,0,0,1
932,3,-1,0,0,0,0,0,1
634,3,-1,0,0,0,0,0,1
1874,3,-1,0,0,0,0,0,1
2212,3,-1,0,0,0,0,0,1
746,3,-1,0,0,0,0,0,1
1281,3,-1,0,0,0,0,0,1
924,3,-1,0,0,0,0,0,1
1879,3,-1,0,0,0,0,0,1
2195,3,-1,0,0,0,0,0,1
1875,3,-1,0,0,0,0,0,1
1875,3,-1,0,0,0,0,0,1
2175,3,-1,0,0,0,0,0,1
1500,3,-1,0,0,0,0,0,1
2096,3,-1,0,0,0,0,0,1
923,3,-1,0,0,0,0,0,1
1911,3,-1,0,0,0,0,0,1
373,3,-1,0,0,0,0,0,1
634,3,-1,0,0,0,0,0,1
1516,3,-1,0,0,0,0,0,1
2013,3,-1,0,0,0,0,0,1
1875,3,-1,0,0,0,0,0,1
786,3,-1,0,0,0,0,0,1
1521,3,-1,0,0,0,0,0,1
1167,3,-1,0,0,0,0,0,1
884,3,-1,0,0,0,0,0,1
1881,3,-1,0,0,0,0,0,1
69,3,-1,0,0,0,0,0,1
1937,3,-1,0,0,0,0,0,1
2091,3,-1,0,0,0,0,0,1
2093,3,-1,0,0,0,0,0,1
884,3,-1,0,0,0,0,0,1
1004,3,-1,0,0,0,0,0,1
2192,3,-1,0,0,0,0,0,1
1004,3,-1,0,0,0,0,0,1
854,3,-1,0,0,0,0,0,1
1407,3,-1,0,0,0,0,0,1
906,3,-1,0,0,0,0,0,1
894,3,-1,0,0,0,0,0,1
885,3,-1,0,0,0,0,0,1
382,3,-1,0,0,0,0,0,1
1329,3,-1,0,0,0,0,0,1
1340,3,-1,0,0,0,0,0,1
719,3,-1,0,0,0,0,0,1
456,3,-1,0,0,0,0,0,1
2020,3,-1,0,0,0,0,0,1
382,3,-1,0,0,0,0,0,1
1366,3,-1,0,0,0,0,0,1
1088,3,-1,0,0,0,0,0,1
77,3,-1,0,0,0,0,0,1
1380,3,-1,0,0,0,0,0,1
1381,3,-1,0,0,0,0,0,1
1466,3,-1,0,0,0,0,0,1
1992,3,-1,0,0,0,0,0,1
651,3,-1,0,0,0,0,0,1
381,3,-1,0,0,0,0,0,1
1522,3,-1,0,0,0,0,0,1
1940,3,-1,0,0,0,0,0,1
858,3,-1,0,0,0,0,0,1
787,3,-1,0,0,0,0,0,1
563,3,-1,0,0,0,0,0,1
1414,3,-1,0,0,0,0,0,1
2208,3,-1,0,0,0,0,0,1
405,3,-1,0,0,0,0,0,1
1240,3,-1,0,0,0,0,0,1
1396,3,-1,0,0,0,0,0,1
717,3,-1,0,0,0,0,0,1
1171,3,-1,0,0,0,0,0,1
106,3,-1,0,0,0,0,0,1
1981,3,-1,0,0,0,0,0,1
372,3,-1,0,0,0,0,0,1
134,3,-1,0,0,0,0,0,1
650,3,-1,0,0,0,0,0,1
894,3,-1,0,0,0,0,0,1
1370,3,-1,0,0,0,0,0,1
1410,3,-1,0,0,0,0,0,1
413,3,-1,0,0,0,0,0,1
1172,3,-1,0,0,0,0,0,1
1536,3,-1,0,0,0,0,0,1
787,3,-1,0,0,0,0,0,1
66,3,-1,0,0,0,0,0,1
855,3,-1,0,0,0,0,0,1
36,3,-1,0,0,0,0,0,1
1678,3,-1,0,0,0,0,0,1
270,3,-1,0,0,0,0,0,1
1375,3,-1,0,0,0,0,0,1
1911,3,-1,0,0,0,0,0,1
155,3,-1,0,0,0,0,0,1
1504,3,-1,0,0,0,0,0,1
669,3,-1,0,0,0,0,0,1
97,3,-1,0,0,0,0,0,1
906,3,-1,0,0,0,0,0,1
1417,3,-1,0,0,0,0,0,1
1235,3,-1,0,0,0,0,0,1
906,3,-1,0,0,0,0,0,1
552,3,-1,0,0,0,0,0,1
1434,3,-1,0,0,0,0,0,1
1939,3,-1,0,0,0,0,0,1
62,3,-1,0,0,0,0,0,1
1109,3,-1,0,0,0,0,0,1
1324,3,-1,0,0,0,0,0,1
2211,3,-1,0,0,0,0,0,1
2161,3,-1,0,0,0,0,0,1
84,3,-1,0,0,0,0,0,1
1433,3,-1,0,0,0,0,0,1
2144,3,-1,0,0,0,0,0,1
1416,3,-1,0,0,0,0,0,1
306,3,-1,0,0,0,0,0,1
283,3,-1,0,0,0,0,0,1
631,3,-1,0,0,0,0,0,1
1431,3,-1,0,0,0,0,0,1
1942,3,-1,0,0,0,0,0,1
449,3,-1,0,0,0,0,0,1
2196,3,-1,0,0,0,0,0,1
2048,3,-1,0,0,0,0,0,1
2234,3,-1,0,0,0,0,0,1
1423,3,-1,0,0,0,0,0,1
112,3,-1,0,0,0,0,0,1
819,3,-1,0,0,0,0,0,1
2031,3,-1,0,0,0,0,0,1
126,3,-1,0,0,0,0,0,1
1967,3,-1,0,0,0,0,0,1
1383,3,-1,0,0,0,0,0,1
2179,3,-1,0,0,0,0,0,1
1606,3,-1,0,0,0,0,0,1
734,3,-1,0,0,0,0,0,1
2094,3,-1,0,0,0,0,0,1
385,3,-1,0,0,0,0,0,1
2102,3,-1,0,0,0,0,0,1
2112,3,-1,0,0,0,0,0,1
2247,3,-1,0,0,0,0,0,1
282,3,-1,0,0,0,0,0,1
120,3,-1,0,0,0,0,0,1
2110,3,-1,0,0,0,0,0,1
124,3,-1,0,0,0,0,0,1
353,3,-1,0,0,0,0,0,1
1372,3,-1,0,0,0,0,0,1
886,3,-1,0,0,0,0,0,1
95,3,-1,0,0,0,0,0,1
177,3,-1,0,0,0,0,0,1
579,3,-1,0,0,0,0,0,1
936,3,-1,0,0,0,0,0,1
1998,3,-1,0,0,0,0,0,1
295,3,-1,0,0,0,0,0,1
42,3,-1,0,0,0,0,0,1
1419,3,-1,0,0,0,0,0,1
288,3,-1,0,0,0,0,0,1
1863,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
1207,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
587,3,-1,0,0,0,0,0,1
587,3,-1,0,0,0,0,0,1
2178,3,-1,0,0,0,0,0,1
579,3,-1,0,0,0,0,0,1
730,3,-1,0,0,0,0,0,1
2114,3,-1,0,0,0,0,0,1
1264,3,-1,0,0,0,0,0,1
594,3,-1,0,0,0,0,0,1
1972,3,-1,0,0,0,0,0,1
1908,3,-1,0,0,0,0,0,1
594,3,-1,0,0,0,0,0,1
2117,3,-1,0,0,0,0,0,1
2246,3,-1,0,0,0,0,0,1
594,3,-1,0,0,0,0,0,1
587,3,-1,0,0,0,0,0,1
594,3,-1,0,0,0,0,0,1
594,3,-1,0,0,0,0,0,1
608,3,-1,0,0,0,0,0,1
608,3,-1,0,0,0,0,0,1
608,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
514,3,-1,0,0,0,0,0,1
2140,3,-1,0,0,0,0,0,1
524,3,-1,0,0,0,0,0,1
392,3,-1,0,0,0,0,0,1
892,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
462,3,-1,0,0,0,0,0,1
513,3,-1,0,0,0,0,0,1
582,3,-1,0,0,0,0,0,1
1957,3,-1,0,0,0,0,0,1
890,3,-1,0,0,0,0,0,1
757,3,-1,0,0,0,0,0,1
866,3,-1,0,0,0,0,0,1
1266,3,-1,0,0,0,0,0,1
1295,3,-1,0,0,0,0,0,1
997,3,-1,0,0,0,0,0,1
984,3,-1,0,0,0,0,0,1
98,3,-1,0,0,0,0,0,1
891,3,-1,0,0,0,0,0,1
1789,3,-1,0,0,0,0,0,1
947,3,-1,0,0,0,0,0,1
1626,3,-1,0,0,0,0,0,1
865,3,-1,0,0,0,0,0,1
823,3,-1,0,0,0,0,0,1
454,3,-1,0,0,0,0,0,1
1705,3,-1,0,0,0,0,0,1
811,3,-1,0,0,0,0,0,1
983,3,-1,0,0,0,0,0,1
2014,3,-1,0,0,0,0,0,1
1706,3,-1,0,0,0,0,0,1
191,3,-1,0,0,0,0,0,1
1888,3,-1,0,0,0,0,0,1
793,3,-1,0,0,0,0,0,1
1253,3,-1,0,0,0,0,0,1
1446,3,-1,0,0,0,0,0,1
1021,3,-1,0,0,0,0,0,1
1393,3,-1,0,0,0,0,0,1
1283,3,-1,0,0,0,0,0,1
1768,3,-1,0,0,0,0,0,1
1747,3,-1,0,0,0,0,0,1
1234,3,-1,0,0,0,0,0,1
340,3,-1,0,0,0,0,0,1
388,3,-1,0,0,0,0,0,1
2019,3,-1,0,0,0,0,0,1
1095,3,-1,0,0,0,0,0,1
1037,3,-1,0,0,0,0,0,1
1287,3,-1,0,0,0,0,0,1
1786,3,-1,0,0,0,0,0,1
1297,3,-1,0,0,0,0,0,1
1895,3,-1,0,0,0,0,0,1
1298,3,-1,0,0,0,0,0,1
2254,3,-1,0,0,0,0,0,1
489,3,-1,0,0,0,0,0,1
595,3,-1,0,0,0,0,0,1
753,3,-1,0,0,0,0,0,1
1291,3,-1,0,0,0,0,0,1
627,3,-1,0,0,0,0,0,1
1025,3,-1,0,0,0,0,0,1
860,3,-1,0,0,0,0,0,1
1039,3,-1,0,0,0,0,0,1
1294,3,-1,0,0,0,0,0,1
2125,3,-1,0,0,0,0,0,1
925,3,-1,0,0,0,0,0,1
2069,3,-1,0,0,0,0,0,1
1447,3,-1,0,0,0,0,0,1
1270,3,-1,0,0,0,0,0,1
920,3,-1,0,0,0,0,0,1
325,3,-1,0,0,0,0,0,1
764,3,-1,0,0,0,0,0,1
1033,3,-1,0,0,0,0,0,1
1720,3,-1,0,0,0,0,0,1
2127,3,-1,0,0,0,0,0,1
259,3,-1,0,0,0,0,0,1
1672,3,-1,0,0,0,0,0,1
422,3,-1,0,0,0,0,0,1
1044,3,-1,0,0,0,0,0,1
2086,3,-1,0,0,0,0,0,1
296,3,-1,0,0,0,0,0,1
2124,3,-1,0,0,0,0,0,1
2103,3,-1,0,0,0,0,0,1
627,3,-1,0,0,0,0,0,1
598,3,-1,0,0,0,0,0,1
2038,3,-1,0,0,0,0,0,1
2253,3,-1,0,0,0,0,0,1
922,3,-1,0,0,0,0,0,1
2039,3,-1,0,0,0,0,0,1
1647,3,-1,0,0,0,0,0,1
1017,3,-1,0,0,0,0,0,1
441,3,-1,0,0,0,0,0,1
1984,3,-1,0,0,0,0,0,1
597,3,-1,0,0,0,0,0,1
442,3,-1,0,0,0,0,0,1
993,3,-1,0,0,0,0,0,1
783,3,-1,0,0,0,0,0,1
1016,3,-1,0,0,0,0,0,1
960,3,-1,0,0,0,0,0,1
792,3,-1,0,0,0,0,0,1
754,3,-1,0,0,0,0,0,1
621,3,-1,0,0,0,0,0,1
1293,3,-1,0,0,0,0,0,1
357,3,-1,0,0,0,0,0,1
824,3,-1,0,0,0,0,0,1
1709,3,-1,0,0,0,0,0,1
864,3,-1,0,0,0,0,0,1
749,3,-1,0,0,0,0,0,1
1924,3,-1,0,0,0,0,0,1
1034,3,-1,0,0,0,0,0,1
933,3,-1,0,0,0,0,0,1
863,3,-1,0,0,0,0,0,1
2072,3,-1,0,0,0,0,0,1
338,3,-1,0,0,0,0,0,1
1302,3,-1,0,0,0,0,0,1
1106,3,-1,0,0,0,0,0,1
791,3,-1,0,0,0,0,0,1
1285,3,-1,0,0,0,0,0,1
31,3,-1,0,0,0,0,0,1
125,3,-1,0,0,0,0,0,1
1035,3,-1,0,0,0,0,0,1
961,3,-1,0,0,0,0,0,1
2233,3,-1,0,0,0,0,0,1
1256,3,-1,0,0,0,0,0,1
895,3,-1,0,0,0,0,0,1
973,3,-1,0,0,0,0,0,1
1020,3,-1,0,0,0,0,0,1
930,3,-1,0,0,0,0,0,1
929,3,-1,0,0,0,0,0,1
626,3,-1,0,0,0,0,0,1
982,3,-1,0,0,0,0,0,1
1450,3,-1,0,0,0,0,0,1
557,3,-1,0,0,0,0,0,1
821,3,-1,0,0,0,0,0,1
3,3,-1,0,0,0,0,0,1
2190,3,-1,0,0,0,0,0,1
765,3,-1,0,0,0,0,0,1
1449,3,-1,0,0,0,0,0,1
1018,3,-1,0,0,0,0,0,1
561,3,-1,0,0,0,0,0,1
565,3,-1,0,0,0,0,0,1
63,3,-1,0,0,0,0,0,1
1301,3,-1,0,0,0,0,0,1
1968,3,-1,0,0,0,0,0,1
1292,3,-1,0,0,0,0,0,1
1040,3,-1,0,0,0,0,0,1
1028,3,-1,0,0,0,0,0,1
861,3,-1,0,0,0,0,0,1
1019,3,-1,0,0,0,0,0,1
2244,3,-1,0,0,0,0,0,1
1255,3,-1,0,0,0,0,0,1
1038,3,-1,0,0,0,0,0,1
589,3,-1,0,0,0,0,0,1
753,3,-1,0,0,0,0,0,1
1260,3,-1,0,0,0,0,0,1
443,3,-1,0,0,0,0,0,1
1290,3,-1,0,0,0,0,0,1
1282,3,-1,0,0,0,0,0,1
864,3,-1,0,0,0,0,0,1
1042,3,-1,0,0,0,0,0,1
1041,3,-1,0,0,0,0,0,1
1207,3,-1,0,0,0,0,0,1
588,3,-1,0,0,0,0,0,1
588,3,-1,0,0,0,0,0,1
588,3,-1,0,0,0,0,0,1
2258,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
51,3,-1,0,0,0,0,0,1
957,3,-1,0,0,0,0,0,1
2257,3,-1,0,0,0,0,0,1
491,3,-1,0,0,0,0,0,1
1128,3,-1,0,0,0,0,0,1
1007,3,-1,0,0,0,0,0,1
471,3,-1,0,0,0,0,0,1
1603,3,-1,0,0,0,0,0,1
1123,3,-1,0,0,0,0,0,1
1093,3,-1,0,0,0,0,0,1
491,3,-1,0,0,0,0,0,1
493,3,-1,0,0,0,0,0,1
1128,3,-1,0,0,0,0,0,1
955,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
1269,3,-1,0,0,0,0,0,1
472,3,-1,0,0,0,0,0,1
1261,3,-1,0,0,0,0,0,1
647,3,-1,0,0,0,0,0,1
1262,3,-1,0,0,0,0,0,1
2259,3,-1,0,0,0,0,0,1
1129,3,-1,0,0,0,0,0,1
491,3,-1,0,0,0,0,0,1
490,3,-1,0,0,0,0,0,1
271,3,-1,0,0,0,0,0,1
1129,3,-1,0,0,0,0,0,1
2143,3,-1,0,0,0,0,0,1
1126,3,-1,0,0,0,0,0,1
1126,3,-1,0,0,0,0,0,1
1141,3,-1,0,0,0,0,0,1
843,3,-1,0,0,0,0,0,1
290,3,-1,0,0,0,0,0,1
308,3,-1,0,0,0,0,0,1
1008,3,-1,0,0,0,0,0,1
844,3,-1,0,0,0,0,0,1
1163,3,-1,0,0,0,0,0,1
1140,3,-1,0,0,0,0,0,1
1116,3,-1,0,0,0,0,0,1
946,3,-1,0,0,0,0,0,1
1453,3,-1,0,0,0,0,0,1
2261,3,-1,0,0,0,0,0,1
1159,3,-1,0,0,0,0,0,1
257,3,-1,0,0,0,0,0,1
974,3,-1,0,0,0,0,0,1
1123,3,-1,0,0,0,0,0,1
1369,3,-1,0,0,0,0,0,1
90,3,-1,0,0,0,0,0,1
1251,3,-1,0,0,0,0,0,1
110,3,-1,0,0,0,0,0,1
1997,3,-1,0,0,0,0,0,1
1,3,-1,0,0,0,0,0,1
1868,3,-1,0,0,0,0,0,1
948,3,-1,0,0,0,0,0,1
94,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
1525,3,-1,0,0,0,0,0,1
1809,3,-1,0,0,0,0,0,1
1802,3,-1,0,0,0,0,0,1
1804,3,-1,0,0,0,0,0,1
1822,3,-1,0,0,0,0,0,1
1795,3,-1,0,0,0,0,0,1
1823,3,-1,0,0,0,0,0,1
1798,3,-1,0,0,0,0,0,1
1827,3,-1,0,0,0,0,0,1
303,3,-1,0,0,0,0,0,1
1006,3,-1,0,0,0,0,0,1
645,3,-1,0,0,0,0,0,1
356,3,-1,0,0,0,0,0,1
121,3,-1,0,0,0,0,0,1
991,3,-1,0,0,0,0,0,1
1909,3,-1,0,0,0,0,0,1
1796,3,-1,0,0,0,0,0,1
258,3,-1,0,0,0,0,0,1
116,3,-1,0,0,0,0,0,1
206,3,-1,0,0,0,0,0,1
206,3,-1,0,0,0,0,0,1
1830,3,-1,0,0,0,0,0,1
263,3,-1,0,0,0,0,0,1
573,3,-1,0,0,0,0,0,1
1126,3,-1,0,0,0,0,0,1
1656,3,-1,0,0,0,0,0,1
309,3,-1,0,0,0,0,0,1
1902,3,-1,0,0,0,0,0,1
1006,3,-1,0,0,0,0,0,1
361,3,-1,0,0,0,0,0,1
157,3,-1,0,0,0,0,0,1
1791,3,-1,0,0,0,0,0,1
1808,3,-1,0,0,0,0,0,1
1792,3,-1,0,0,0,0,0,1
1821,3,-1,0,0,0,0,0,1
1810,3,-1,0,0,0,0,0,1
1409,3,-1,0,0,0,0,0,1
184,3,-1,0,0,0,0,0,1
2034,3,-1,0,0,0,0,0,1
654,3,-1,0,0,0,0,0,1
1552,3,-1,0,0,0,0,0,1
777,3,-1,0,0,0,0,0,1
1661,3,-1,0,0,0,0,0,1
955,3,-1,0,0,0,0,0,1
934,3,-1,0,0,0,0,0,1
180,3,-1,0,0,0,0,0,1
2227,3,-1,0,0,0,0,0,1
0,3,-1,0,0,0,0,0,1
49,3,-1,0,0,0,0,0,1
1814,3,-1,0,0,0,0,0,1
448,3,-1,0,0,0,0,0,1
156,3,-1,0,0,0,0,0,1
284,3,-1,0,0,0,0,0,1
266,3,-1,0,0,0,0,0,1
1481,3,-1,0,0,0,0,0,1
30,3,-1,0,0,0,0,0,1
170,3,-1,0,0,0,0,0,1
977,3,-1,0,0,0,0,0,1
1801,3,-1,0,0,0,0,0,1
287,3,-1,0,0,0,0,0,1
990,3,-1,0,0,0,0,0,1
1901,3,-1,0,0,0,0,0,1
1847,3,-1,0,0,0,0,0,1
109,3,-1,0,0,0,0,0,1
779,3,-1,0,0,0,0,0,1
153,3,-1,0,0,0,0,0,1
992,3,-1,0,0,0,0,0,1
2053,3,-1,0,0,0,0,0,1
162,3,-1,0,0,0,0,0,1
1803,3,-1,0,0,0,0,0,1
79,3,-1,0,0,0,0,0,1
360,3,-1,0,0,0,0,0,1
656,3,-1,0,0,0,0,0,1
117,3,-1,0,0,0,0,0,1
319,3,-1,0,0,0,0,0,1
78,3,-1,0,0,0,0,0,1
1790,3,-1,0,0,0,0,0,1
111,3,-1,0,0,0,0,0,1
35,3,-1,0,0,0,0,0,1
132,3,-1,0,0,0,0,0,1
119,3,-1,0,0,0,0,0,1
44,3,-1,0,0,0,0,0,1
55,3,-1,0,0,0,0,0,1
285,3,-1,0,0,0,0,0,1
115,3,-1,0,0,0,0,0,1
241,3,-1,0,0,0,0,0,1
1599,3,-1,0,0,0,0,0,1
131,3,-1,0,0,0,0,0,1
1991,3,-1,0,0,0,0,0,1
1440,3,-1,0,0,0,0,0,1
150,3,-1,0,0,0,0,0,1
57,3,-1,0,0,0,0,0,1
570,3,-1,0,0,0,0,0,1
2258,3,-1,0,0,0,0,0,1
174,3,-1,0,0,0,0,0,1
254,3,-1,0,0,0,0,0,1
294,3,-1,0,0,0,0,0,1
93,3,-1,0,0,0,0,0,1
1015,3,-1,0,0,0,0,0,1
221,3,-1,0,0,0,0,0,1
43,3,-1,0,0,0,0,0,1
1894,3,-1,0,0,0,0,0,1
470,3,-1,0,0,0,0,0,1
130,3,-1,0,0,0,0,0,1
314,3,-1,0,0,0,0,0,1
572,3,-1,0,0,0,0,0,1
292,3,-1,0,0,0,0,0,1
1540,3,-1,0,0,0,0,0,1
1986,3,-1,0,0,0,0,0,1
465,3,-1,0,0,0,0,0,1
564,3,-1,0,0,0,0,0,1
470,3,-1,0,0,0,0,0,1
173,3,-1,0,0,0,0,0,1
222,3,-1,0,0,0,0,0,1
1092,3,-1,0,0,0,0,0,1
91,3,-1,0,0,0,0,0,1
1916,3,-1,0,0,0,0,0,1
1118,3,-1,0,0,0,0,0,1
1118,3,-1,0,0,0,0,0,1
1526,3,-1,0,0,0,0,0,1
2145,3,-1,0,0,0,0,0,1
1252,3,-1,0,0,0,0,0,1
1185,3,-1,0,0,0,0,0,1
1006,3,-1,0,0,0,0,0,1
1125,3,-1,0,0,0,0,0,1
1122,3,-1,0,0,0,0,0,1
91,3,-1,0,0,0,0,0,1
1118,3,-1,0,0,0,0,0,1
1094,3,-1,0,0,0,0,0,1
1161,3,-1,0,0,0,0,0,1
2165,3,-1,0,0,0,0,0,1
1160,3,-1,0,0,0,0,0,1
1693,3,-1,0,0,0,0,0,1
2105,3,-1,0,0,0,0,0,1
472,3,-1,0,0,0,0,0,1
493,3,-1,0,0,0,0,0,1
83,3,-1,0,0,0,0,0,1
410,3,-1,0,0,0,0,0,1
