Area,Zone,Time,People.Frequency,Is.Police_Station,Is.Bar,Tier,Residence.Level,Class
130,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
80,3,-1,0,0,0,0,0,1
643,3,-1,0,0,0,0,0,1
1128,3,-1,0,0,0,0,0,1
56,3,-1,0,0,0,0,0,1
1122,3,-1,0,0,0,0,0,1
1263,3,-1,0,0,0,0,0,1
500,3,-1,0,0,0,0,0,1
1015,3,-1,0,0,0,0,0,1
572,3,-1,0,0,0,0,0,1
110,3,-1,0,0,0,0,0,1
2257,3,-1,0,0,0,0,0,1
2258,3,-1,0,0,0,0,0,1
182,3,-1,0,0,0,0,0,1
954,3,-1,0,0,0,0,0,1
219,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
40,3,-1,0,0,0,0,0,1
1126,3,-1,0,0,0,0,0,1
185,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
841,3,-1,0,0,0,0,0,1
130,3,-1,0,0,0,0,0,1
1006,3,-1,0,0,0,0,0,1
1944,3,-1,0,0,0,0,0,1
1116,3,-1,0,0,0,0,0,1
1634,3,-1,0,0,0,0,0,1
1120,3,-1,0,0,0,0,0,1
1518,3,-1,0,0,0,0,0,1
1121,3,-1,0,0,0,0,0,1
89,3,-1,0,0,0,0,0,1
493,3,-1,0,0,0,0,0,1
840,3,-1,0,0,0,0,0,1
1126,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
418,3,-1,0,0,0,0,0,1
14,3,-1,0,0,0,0,0,1
1987,3,-1,0,0,0,0,0,1
1231,3,-1,0,0,0,0,0,1
642,3,-1,0,0,0,0,0,1
1710,3,-1,0,0,0,0,0,1
1158,3,-1,0,0,0,0,0,1
1395,3,-1,0,0,0,0,0,1
1916,3,-1,0,0,0,0,0,1
1091,3,-1,0,0,0,0,0,1
168,3,-1,0,0,0,0,0,1
129,3,-1,0,0,0,0,0,1
104,3,-1,0,0,0,0,0,1
2235,3,-1,0,0,0,0,0,1
953,3,-1,0,0,0,0,0,1
646,3,-1,0,0,0,0,0,1
2260,3,-1,0,0,0,0,0,1
74,3,-1,0,0,0,0,0,1
1797,3,-1,0,0,0,0,0,1
362,3,-1,0,0,0,0,0,1
87,3,-1,0,0,0,0,0,1
842,3,-1,0,0,0,0,0,1
363,3,-1,0,0,0,0,0,1
255,3,-1,0,0,0,0,0,1
1711,3,-1,0,0,0,0,0,1
1800,3,-1,0,0,0,0,0,1
135,3,-1,0,0,0,0,0,1
493,3,-1,0,0,0,0,0,1
1024,3,-1,0,0,0,0,0,1
320,3,-1,0,0,0,0,0,1
644,3,-1,0,0,0,0,0,1
1788,3,-1,0,0,0,0,0,1
495,3,-1,0,0,0,0,0,1
473,3,-1,0,0,0,0,0,1
574,3,-1,0,0,0,0,0,1
956,3,-1,0,0,0,0,0,1
7,3,-1,0,0,0,0,0,1
1129,3,-1,0,0,0,0,0,1
1543,3,-1,0,0,0,0,0,1
2226,3,-1,0,0,0,0,0,1
1090,3,-1,0,0,0,0,0,1
159,3,-1,0,0,0,0,0,1
305,3,-1,0,0,0,0,0,1
568,3,-1,0,0,0,0,0,1
1129,3,-1,0,0,0,0,0,1
273,3,-1,0,0,0,0,0,1
494,3,-1,0,0,0,0,0,1
268,3,-1,0,0,0,0,0,1
321,3,-1,0,0,0,0,0,1
980,3,-1,0,0,0,0,0,1
2237,3,-1,0,0,0,0,0,1
269,3,-1,0,0,0,0,0,1
1946,3,-1,0,0,0,0,0,1
1130,3,-1,0,0,0,0,0,1
1124,3,-1,0,0,0,0,0,1
481,3,-1,0,0,0,0,0,1
981,3,-1,0,0,0,0,0,1
281,3,-1,0,0,0,0,0,1
137,3,-1,0,0,0,0,0,1
452,3,-1,0,0,0,0,0,1
1128,3,-1,0,0,0,0,0,1
871,3,-1,0,0,0,0,0,1
1192,3,-1,0,0,0,0,0,1
2035,3,-1,0,0,0,0,0,1
1162,3,-1,0,0,0,0,0,1
172,3,-1,0,0,0,0,0,1
1119,3,-1,0,0,0,0,0,1
211,3,-1,0,0,0,0,0,1
1117,3,-1,0,0,0,0,0,1
1642,3,-1,0,0,0,0,0,1
1128,3,-1,0,0,0,0,0,1
872,3,-1,0,0,0,0,0,1
181,3,-1,0,0,0,0,0,1
2236,3,-1,0,0,0,0,0,1
355,3,-1,0,0,0,0,0,1
183,3,-1,0,0,0,0,0,1
1142,3,-1,0,0,0,0,0,1
575,3,-1,0,0,0,0,0,1
1334,3,-1,0,0,0,0,0,1
498,3,-1,0,0,0,0,0,1
686,3,-1,0,0,0,0,0,1
239,3,-1,0,0,0,0,0,1
239,3,-1,0,0,0,0,0,1
239,3,-1,0,0,0,0,0,1
225,3,-1,0,0,0,0,0,1
230,3,-1,0,0,0,0,0,1
230,3,-1,0,0,0,0,0,1
230,3,-1,0,0,0,0,0,1
225,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
1207,3,-1,0,0,0,0,0,1
1207,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
1207,3,-1,0,0,0,0,0,1
229,3,-1,0,0,0,0,0,1
1107,3,-1,0,0,0,0,0,1
720,3,-1,0,0,0,0,0,1
1107,3,-1,0,0,0,0,0,1
429,3,-1,0,0,0,0,0,1
720,3,-1,0,0,0,0,0,1
1839,3,-1,0,0,0,0,0,1
720,3,-1,0,0,0,0,0,1
1107,3,-1,0,0,0,0,0,1
1352,3,-1,0,0,0,0,0,1
429,3,-1,0,0,0,0,0,1
1978,3,-1,0,0,0,0,0,1
1921,3,-1,0,0,0,0,0,1
1751,3,-1,0,0,0,0,0,1
1736,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
487,3,-1,0,0,0,0,0,1
1133,3,-1,0,0,0,0,0,1
527,3,-1,0,0,0,0,0,1
698,3,-1,0,0,0,0,0,1
1245,3,-1,0,0,0,0,0,1
1243,3,-1,0,0,0,0,0,1
1245,3,-1,0,0,0,0,0,1
460,3,-1,0,0,0,0,0,1
460,3,-1,0,0,0,0,0,1
461,3,-1,0,0,0,0,0,1
461,3,-1,0,0,0,0,0,1
1977,3,-1,0,0,0,0,0,1
1243,3,-1,0,0,0,0,0,1
501,3,-1,0,0,0,0,0,1
724,3,-1,0,0,0,0,0,1
427,3,-1,0,0,0,0,0,1
427,3,-1,0,0,0,0,0,1
427,3,-1,0,0,0,0,0,1
426,3,-1,0,0,0,0,0,1
2015,3,-1,0,0,0,0,0,1
437,3,-1,0,0,0,0,0,1
437,3,-1,0,0,0,0,0,1
437,3,-1,0,0,0,0,0,1
437,3,-1,0,0,0,0,0,1
437,3,-1,0,0,0,0,0,1
437,3,-1,0,0,0,0,0,1
436,3,-1,0,0,0,0,0,1
587,3,-1,0,0,0,0,0,1
916,3,-1,0,0,0,0,0,1
681,3,-1,0,0,0,0,0,1
9,3,-1,0,0,0,0,0,1
65,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
196,3,-1,0,0,0,0,0,1
763,3,-1,0,0,0,0,0,1
167,3,-1,0,0,0,0,0,1
1279,3,-1,0,0,0,0,0,1
2079,3,-1,0,0,0,0,0,1
661,3,-1,0,0,0,0,0,1
679,3,-1,0,0,0,0,0,1
1899,3,-1,0,0,0,0,0,1
39,3,-1,0,0,0,0,0,1
782,3,-1,0,0,0,0,0,1
1686,3,-1,0,0,0,0,0,1
2077,3,-1,0,0,0,0,0,1
988,3,-1,0,0,0,0,0,1
678,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
417,3,-1,0,0,0,0,0,1
594,3,-1,0,0,0,0,0,1
909,3,-1,0,0,0,0,0,1
679,3,-1,0,0,0,0,0,1
486,3,-1,0,0,0,0,0,1
518,3,-1,0,0,0,0,0,1
274,3,-1,0,0,0,0,0,1
1930,3,-1,0,0,0,0,0,1
2122,3,-1,0,0,0,0,0,1
2100,3,-1,0,0,0,0,0,1
2084,3,-1,0,0,0,0,0,1
1153,3,-1,0,0,0,0,0,1
485,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
682,3,-1,0,0,0,0,0,1
2081,3,-1,0,0,0,0,0,1
2147,3,-1,0,0,0,0,0,1
152,3,-1,0,0,0,0,0,1
118,3,-1,0,0,0,0,0,1
2083,3,-1,0,0,0,0,0,1
2082,3,-1,0,0,0,0,0,1
587,3,-1,0,0,0,0,0,1
2083,3,-1,0,0,0,0,0,1
918,3,-1,0,0,0,0,0,1
530,3,-1,0,0,0,0,0,1
2099,3,-1,0,0,0,0,0,1
107,3,-1,0,0,0,0,0,1
594,3,-1,0,0,0,0,0,1
1605,3,-1,0,0,0,0,0,1
594,3,-1,0,0,0,0,0,1
587,3,-1,0,0,0,0,0,1
1537,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
962,3,-1,0,0,0,0,0,1
1336,3,-1,0,0,0,0,0,1
918,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
346,3,-1,0,0,0,0,0,1
593,3,-1,0,0,0,0,0,1
2079,3,-1,0,0,0,0,0,1
2100,3,-1,0,0,0,0,0,1
913,3,-1,0,0,0,0,0,1
1904,3,-1,0,0,0,0,0,1
248,3,-1,0,0,0,0,0,1
697,3,-1,0,0,0,0,0,1
593,3,-1,0,0,0,0,0,1
918,3,-1,0,0,0,0,0,1
224,3,-1,0,0,0,0,0,1
416,3,-1,0,0,0,0,0,1
123,3,-1,0,0,0,0,0,1
99,3,-1,0,0,0,0,0,1
680,3,-1,0,0,0,0,0,1
850,3,-1,0,0,0,0,0,1
593,3,-1,0,0,0,0,0,1
61,3,-1,0,0,0,0,0,1
218,3,-1,0,0,0,0,0,1
1154,3,-1,0,0,0,0,0,1
1865,3,-1,0,0,0,0,0,1
425,3,-1,0,0,0,0,0,1
76,3,-1,0,0,0,0,0,1
1550,3,-1,0,0,0,0,0,1
2076,3,-1,0,0,0,0,0,1
1310,3,-1,0,0,0,0,0,1
1933,3,-1,0,0,0,0,0,1
226,3,-1,0,0,0,0,0,1
1497,3,-1,0,0,0,0,0,1
224,3,-1,0,0,0,0,0,1
2255,3,-1,0,0,0,0,0,1
916,3,-1,0,0,0,0,0,1
45,3,-1,0,0,0,0,0,1
147,3,-1,0,0,0,0,0,1
1691,3,-1,0,0,0,0,0,1
979,3,-1,0,0,0,0,0,1
617,3,-1,0,0,0,0,0,1
617,3,-1,0,0,0,0,0,1
617,3,-1,0,0,0,0,0,1
2135,3,-1,0,0,0,0,0,1
712,3,-1,0,0,0,0,0,1
711,3,-1,0,0,0,0,0,1
709,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
2136,3,-1,0,0,0,0,0,1
617,3,-1,0,0,0,0,0,1
581,3,-1,0,0,0,0,0,1
577,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
532,3,-1,0,0,0,0,0,1
838,3,-1,0,0,0,0,0,1
671,3,-1,0,0,0,0,0,1
545,3,-1,0,0,0,0,0,1
1425,3,-1,0,0,0,0,0,1
549,3,-1,0,0,0,0,0,1
1425,3,-1,0,0,0,0,0,1
1113,3,-1,0,0,0,0,0,1
837,3,-1,0,0,0,0,0,1
547,3,-1,0,0,0,0,0,1
237,3,-1,0,0,0,0,0,1
237,3,-1,0,0,0,0,0,1
237,3,-1,0,0,0,0,0,1
237,3,-1,0,0,0,0,0,1
1207,3,-1,0,0,0,0,0,1
1207,3,-1,0,0,0,0,0,1
1207,3,-1,0,0,0,0,0,1
1207,3,-1,0,0,0,0,0,1
227,3,-1,0,0,0,0,0,1
291,3,-1,0,0,0,0,0,1
1089,3,-1,0,0,0,0,0,1
677,3,-1,0,0,0,0,0,1
251,3,-1,0,0,0,0,0,1
1951,3,-1,0,0,0,0,0,1
594,3,-1,0,0,0,0,0,1
230,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
230,3,-1,0,0,0,0,0,1
324,3,-1,0,0,0,0,0,1
675,3,-1,0,0,0,0,0,1
1426,3,-1,0,0,0,0,0,1
256,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
2132,3,-1,0,0,0,0,0,1
587,3,-1,0,0,0,0,0,1
163,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
587,3,-1,0,0,0,0,0,1
594,3,-1,0,0,0,0,0,1
415,3,-1,0,0,0,0,0,1
1862,3,-1,0,0,0,0,0,1
679,3,-1,0,0,0,0,0,1
278,3,-1,0,0,0,0,0,1
594,3,-1,0,0,0,0,0,1
1607,3,-1,0,0,0,0,0,1
2079,3,-1,0,0,0,0,0,1
2079,3,-1,0,0,0,0,0,1
916,3,-1,0,0,0,0,0,1
1604,3,-1,0,0,0,0,0,1
1155,3,-1,0,0,0,0,0,1
108,3,-1,0,0,0,0,0,1
2078,3,-1,0,0,0,0,0,1
914,3,-1,0,0,0,0,0,1
660,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
617,3,-1,0,0,0,0,0,1
617,3,-1,0,0,0,0,0,1
617,3,-1,0,0,0,0,0,1
617,3,-1,0,0,0,0,0,1
2136,3,-1,0,0,0,0,0,1
569,3,-1,0,0,0,0,0,1
607,3,-1,0,0,0,0,0,1
617,3,-1,0,0,0,0,0,1
607,3,-1,0,0,0,0,0,1
613,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
617,3,-1,0,0,0,0,0,1
617,3,-1,0,0,0,0,0,1
607,3,-1,0,0,0,0,0,1
607,3,-1,0,0,0,0,0,1
2229,3,-1,0,0,0,0,0,1
616,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
689,3,-1,0,0,0,0,0,1
522,3,-1,0,0,0,0,0,1
275,3,-1,0,0,0,0,0,1
41,3,-1,0,0,0,0,0,1
522,3,-1,0,0,0,0,0,1
691,3,-1,0,0,0,0,0,1
691,3,-1,0,0,0,0,0,1
522,3,-1,0,0,0,0,0,1
187,3,-1,0,0,0,0,0,1
1053,3,-1,0,0,0,0,0,1
1071,3,-1,0,0,0,0,0,1
1064,3,-1,0,0,0,0,0,1
214,3,-1,0,0,0,0,0,1
1075,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
1075,3,-1,0,0,0,0,0,1
1080,3,-1,0,0,0,0,0,1
1067,3,-1,0,0,0,0,0,1
213,3,-1,0,0,0,0,0,1
1062,3,-1,0,0,0,0,0,1
1060,3,-1,0,0,0,0,0,1
298,3,-1,0,0,0,0,0,1
587,3,-1,0,0,0,0,0,1
532,3,-1,0,0,0,0,0,1
223,3,-1,0,0,0,0,0,1
237,3,-1,0,0,0,0,0,1
237,3,-1,0,0,0,0,0,1
236,3,-1,0,0,0,0,0,1
237,3,-1,0,0,0,0,0,1
237,3,-1,0,0,0,0,0,1
233,3,-1,0,0,0,0,0,1
1748,3,-1,0,0,0,0,0,1
1332,3,-1,0,0,0,0,0,1
1650,3,-1,0,0,0,0,0,1
1638,3,-1,0,0,0,0,0,1
1363,3,-1,0,0,0,0,0,1
1055,3,-1,0,0,0,0,0,1
1494,3,-1,0,0,0,0,0,1
1054,3,-1,0,0,0,0,0,1
1404,3,-1,0,0,0,0,0,1
15,3,-1,0,0,0,0,0,1
632,3,-1,0,0,0,0,0,1
636,3,-1,0,0,0,0,0,1
1673,3,-1,0,0,0,0,0,1
559,3,-1,0,0,0,0,0,1
1274,3,-1,0,0,0,0,0,1
2042,3,-1,0,0,0,0,0,1
1386,3,-1,0,0,0,0,0,1
386,3,-1,0,0,0,0,0,1
1993,3,-1,0,0,0,0,0,1
2090,3,-1,0,0,0,0,0,1
2194,3,-1,0,0,0,0,0,1
2033,3,-1,0,0,0,0,0,1
1876,3,-1,0,0,0,0,0,1
376,3,-1,0,0,0,0,0,1
2186,3,-1,0,0,0,0,0,1
1975,3,-1,0,0,0,0,0,1
2093,3,-1,0,0,0,0,0,1
556,3,-1,0,0,0,0,0,1
1883,3,-1,0,0,0,0,0,1
1962,3,-1,0,0,0,0,0,1
1883,3,-1,0,0,0,0,0,1
329,3,-1,0,0,0,0,0,1
85,3,-1,0,0,0,0,0,1
1438,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
594,3,-1,0,0,0,0,0,1
231,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
608,3,-1,0,0,0,0,0,1
582,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
860,3,-1,0,0,0,0,0,1
890,3,-1,0,0,0,0,0,1
868,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
860,3,-1,0,0,0,0,0,1
1286,3,-1,0,0,0,0,0,1
1046,3,-1,0,0,0,0,0,1
928,3,-1,0,0,0,0,0,1
557,3,-1,0,0,0,0,0,1
925,3,-1,0,0,0,0,0,1
588,3,-1,0,0,0,0,0,1
1867,3,-1,0,0,0,0,0,1
1127,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
954,3,-1,0,0,0,0,0,1
1006,3,-1,0,0,0,0,0,1
1989,3,-1,0,0,0,0,0,1
648,3,-1,0,0,0,0,0,1
1092,3,-1,0,0,0,0,0,1
2257,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
1538,3,-1,0,0,0,0,0,1
1187,3,-1,0,0,0,0,0,1
1126,3,-1,0,0,0,0,0,1
239,3,-1,0,0,0,0,0,1
239,3,-1,0,0,0,0,0,1
230,3,-1,0,0,0,0,0,1
239,3,-1,0,0,0,0,0,1
446,3,-1,0,0,0,0,0,1
446,3,-1,0,0,0,0,0,1
446,3,-1,0,0,0,0,0,1
721,3,-1,0,0,0,0,0,1
2017,3,-1,0,0,0,0,0,1
447,3,-1,0,0,0,0,0,1
447,3,-1,0,0,0,0,0,1
447,3,-1,0,0,0,0,0,1
619,3,-1,0,0,0,0,0,1
619,3,-1,0,0,0,0,0,1
619,3,-1,0,0,0,0,0,1
619,3,-1,0,0,0,0,0,1
186,3,-1,0,0,0,0,0,1
1071,3,-1,0,0,0,0,0,1
532,3,-1,0,0,0,0,0,1
1184,3,-1,0,0,0,0,0,1
1053,3,-1,0,0,0,0,0,1
474,3,-1,0,0,0,0,0,1
1073,3,-1,0,0,0,0,0,1
1180,3,-1,0,0,0,0,0,1
1076,3,-1,0,0,0,0,0,1
467,3,-1,0,0,0,0,0,1
186,3,-1,0,0,0,0,0,1
1180,3,-1,0,0,0,0,0,1
187,3,-1,0,0,0,0,0,1
300,3,-1,0,0,0,0,0,1
1053,3,-1,0,0,0,0,0,1
1071,3,-1,0,0,0,0,0,1
276,3,-1,0,0,0,0,0,1
187,3,-1,0,0,0,0,0,1
1071,3,-1,0,0,0,0,0,1
128,3,-1,0,0,0,0,0,1
336,3,-1,0,0,0,0,0,1
187,3,-1,0,0,0,0,0,1
332,3,-1,0,0,0,0,0,1
186,3,-1,0,0,0,0,0,1
1053,3,-1,0,0,0,0,0,1
143,3,-1,0,0,0,0,0,1
145,3,-1,0,0,0,0,0,1
145,3,-1,0,0,0,0,0,1
246,3,-1,0,0,0,0,0,1
277,3,-1,0,0,0,0,0,1
1067,3,-1,0,0,0,0,0,1
1084,3,-1,0,0,0,0,0,1
1207,3,-1,0,0,0,0,0,1
1207,3,-1,0,0,0,0,0,1
762,3,-1,0,0,0,0,0,1
1072,3,-1,0,0,0,0,0,1
265,3,-1,0,0,0,0,0,1
655,3,-1,0,0,0,0,0,1
2030,3,-1,0,0,0,0,0,1
1067,3,-1,0,0,0,0,0,1
1073,3,-1,0,0,0,0,0,1
140,3,-1,0,0,0,0,0,1
1071,3,-1,0,0,0,0,0,1
1027,3,-1,0,0,0,0,0,1
1073,3,-1,0,0,0,0,0,1
1076,3,-1,0,0,0,0,0,1
1058,3,-1,0,0,0,0,0,1
1053,3,-1,0,0,0,0,0,1
300,3,-1,0,0,0,0,0,1
1376,3,-1,0,0,0,0,0,1
1073,3,-1,0,0,0,0,0,1
1072,3,-1,0,0,0,0,0,1
1073,3,-1,0,0,0,0,0,1
1060,3,-1,0,0,0,0,0,1
1058,3,-1,0,0,0,0,0,1
1065,3,-1,0,0,0,0,0,1
243,3,-1,0,0,0,0,0,1
332,3,-1,0,0,0,0,0,1
587,3,-1,0,0,0,0,0,1
1071,3,-1,0,0,0,0,0,1
298,3,-1,0,0,0,0,0,1
1064,3,-1,0,0,0,0,0,1
1065,3,-1,0,0,0,0,0,1
1053,3,-1,0,0,0,0,0,1
298,3,-1,0,0,0,0,0,1
1053,3,-1,0,0,0,0,0,1
1056,3,-1,0,0,0,0,0,1
1062,3,-1,0,0,0,0,0,1
1075,3,-1,0,0,0,0,0,1
213,3,-1,0,0,0,0,0,1
145,3,-1,0,0,0,0,0,1
1076,3,-1,0,0,0,0,0,1
1058,3,-1,0,0,0,0,0,1
1073,3,-1,0,0,0,0,0,1
190,3,-1,0,0,0,0,0,1
186,3,-1,0,0,0,0,0,1
1062,3,-1,0,0,0,0,0,1
143,3,-1,0,0,0,0,0,1
1084,3,-1,0,0,0,0,0,1
186,3,-1,0,0,0,0,0,1
143,3,-1,0,0,0,0,0,1
1058,3,-1,0,0,0,0,0,1
332,3,-1,0,0,0,0,0,1
467,3,-1,0,0,0,0,0,1
143,3,-1,0,0,0,0,0,1
243,3,-1,0,0,0,0,0,1
179,3,-1,0,0,0,0,0,1
332,3,-1,0,0,0,0,0,1
272,3,-1,0,0,0,0,0,1
243,3,-1,0,0,0,0,0,1
276,3,-1,0,0,0,0,0,1
588,3,-1,0,0,0,0,0,1
587,3,-1,0,0,0,0,0,1
587,3,-1,0,0,0,0,0,1
576,3,-1,0,0,0,0,0,1
1343,3,-1,0,0,0,0,0,1
1169,3,-1,0,0,0,0,0,1
549,3,-1,0,0,0,0,0,1
547,3,-1,0,0,0,0,0,1
532,3,-1,0,0,0,0,0,1
1842,3,-1,0,0,0,0,0,1
1392,3,-1,0,0,0,0,0,1
1425,3,-1,0,0,0,0,0,1
239,3,-1,0,0,0,0,0,1
435,3,-1,0,0,0,0,0,1
435,3,-1,0,0,0,0,0,1
1207,3,-1,0,0,0,0,0,1
1107,3,-1,0,0,0,0,0,1
630,3,-1,0,0,0,0,0,1
801,3,-1,0,0,0,0,0,1
998,3,-1,0,0,0,0,0,1
1107,3,-1,0,0,0,0,0,1
430,3,-1,0,0,0,0,0,1
1133,3,-1,0,0,0,0,0,1
1134,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
578,3,-1,0,0,0,0,0,1
1131,3,-1,0,0,0,0,0,1
1246,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
723,3,-1,0,0,0,0,0,1
487,3,-1,0,0,0,0,0,1
487,3,-1,0,0,0,0,0,1
237,3,-1,0,0,0,0,0,1
237,3,-1,0,0,0,0,0,1
237,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
1207,3,-1,0,0,0,0,0,1
237,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
233,3,-1,0,0,0,0,0,1
227,3,-1,0,0,0,0,0,1
594,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
