Area,Zone,Time,People.Frequency,Is.Police_Station,Is.Bar,Tier,Residence.Level,Class
435,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
1222,3,-1,0,0,0,0,0,1
1214,3,-1,0,0,0,0,0,1
1615,3,-1,0,0,0,0,0,1
1609,3,-1,0,0,0,0,0,1
1545,3,-1,0,0,0,0,0,1
1345,3,-1,0,0,0,0,0,1
1617,3,-1,0,0,0,0,0,1
1477,3,-1,0,0,0,0,0,1
1679,3,-1,0,0,0,0,0,1
1583,3,-1,0,0,0,0,0,1
1477,3,-1,0,0,0,0,0,1
8,3,-1,0,0,0,0,0,1
1636,3,-1,0,0,0,0,0,1
1345,3,-1,0,0,0,0,0,1
1687,3,-1,0,0,0,0,0,1
1345,3,-1,0,0,0,0,0,1
20,3,-1,0,0,0,0,0,1
945,3,-1,0,0,0,0,0,1
1695,3,-1,0,0,0,0,0,1
1578,3,-1,0,0,0,0,0,1
1562,3,-1,0,0,0,0,0,1
943,3,-1,0,0,0,0,0,1
1687,3,-1,0,0,0,0,0,1
1646,3,-1,0,0,0,0,0,1
1669,3,-1,0,0,0,0,0,1
1689,3,-1,0,0,0,0,0,1
941,3,-1,0,0,0,0,0,1
1664,3,-1,0,0,0,0,0,1
1562,3,-1,0,0,0,0,0,1
1587,3,-1,0,0,0,0,0,1
1612,3,-1,0,0,0,0,0,1
1573,3,-1,0,0,0,0,0,1
1622,3,-1,0,0,0,0,0,1
1615,3,-1,0,0,0,0,0,1
1533,3,-1,0,0,0,0,0,1
23,3,-1,0,0,0,0,0,1
1519,3,-1,0,0,0,0,0,1
1670,3,-1,0,0,0,0,0,1
1507,3,-1,0,0,0,0,0,1
1519,3,-1,0,0,0,0,0,1
1054,3,-1,0,0,0,0,0,1
1490,3,-1,0,0,0,0,0,1
1611,3,-1,0,0,0,0,0,1
707,3,-1,0,0,0,0,0,1
1546,3,-1,0,0,0,0,0,1
1534,3,-1,0,0,0,0,0,1
1577,3,-1,0,0,0,0,0,1
1505,3,-1,0,0,0,0,0,1
407,3,-1,0,0,0,0,0,1
1165,3,-1,0,0,0,0,0,1
1591,3,-1,0,0,0,0,0,1
1249,3,-1,0,0,0,0,0,1
1346,3,-1,0,0,0,0,0,1
1716,3,-1,0,0,0,0,0,1
1444,3,-1,0,0,0,0,0,1
1237,3,-1,0,0,0,0,0,1
797,3,-1,0,0,0,0,0,1
2171,3,-1,0,0,0,0,0,1
1912,3,-1,0,0,0,0,0,1
1011,3,-1,0,0,0,0,0,1
2231,3,-1,0,0,0,0,0,1
658,3,-1,0,0,0,0,0,1
797,3,-1,0,0,0,0,0,1
2182,3,-1,0,0,0,0,0,1
1239,3,-1,0,0,0,0,0,1
733,3,-1,0,0,0,0,0,1
1174,3,-1,0,0,0,0,0,1
635,3,-1,0,0,0,0,0,1
1676,3,-1,0,0,0,0,0,1
1010,3,-1,0,0,0,0,0,1
798,3,-1,0,0,0,0,0,1
635,3,-1,0,0,0,0,0,1
744,3,-1,0,0,0,0,0,1
1911,3,-1,0,0,0,0,0,1
1176,3,-1,0,0,0,0,0,1
733,3,-1,0,0,0,0,0,1
904,3,-1,0,0,0,0,0,1
1175,3,-1,0,0,0,0,0,1
731,3,-1,0,0,0,0,0,1
1872,3,-1,0,0,0,0,0,1
2177,3,-1,0,0,0,0,0,1
1708,3,-1,0,0,0,0,0,1
1905,3,-1,0,0,0,0,0,1
2185,3,-1,0,0,0,0,0,1
747,3,-1,0,0,0,0,0,1
2177,3,-1,0,0,0,0,0,1
377,3,-1,0,0,0,0,0,1
903,3,-1,0,0,0,0,0,1
716,3,-1,0,0,0,0,0,1
1238,3,-1,0,0,0,0,0,1
1918,3,-1,0,0,0,0,0,1
1241,3,-1,0,0,0,0,0,1
529,3,-1,0,0,0,0,0,1
1242,3,-1,0,0,0,0,0,1
1941,3,-1,0,0,0,0,0,1
1273,3,-1,0,0,0,0,0,1
2044,3,-1,0,0,0,0,0,1
715,3,-1,0,0,0,0,0,1
1371,3,-1,0,0,0,0,0,1
567,3,-1,0,0,0,0,0,1
588,3,-1,0,0,0,0,0,1
2214,3,-1,0,0,0,0,0,1
594,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
524,3,-1,0,0,0,0,0,1
2138,3,-1,0,0,0,0,0,1
517,3,-1,0,0,0,0,0,1
2138,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
1712,3,-1,0,0,0,0,0,1
2062,3,-1,0,0,0,0,0,1
608,3,-1,0,0,0,0,0,1
608,3,-1,0,0,0,0,0,1
608,3,-1,0,0,0,0,0,1
608,3,-1,0,0,0,0,0,1
859,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
1259,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
506,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
587,3,-1,0,0,0,0,0,1
594,3,-1,0,0,0,0,0,1
1662,3,-1,0,0,0,0,0,1
1268,3,-1,0,0,0,0,0,1
588,3,-1,0,0,0,0,0,1
1207,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
1185,3,-1,0,0,0,0,0,1
1989,3,-1,0,0,0,0,0,1
472,3,-1,0,0,0,0,0,1
1180,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
471,3,-1,0,0,0,0,0,1
2224,3,-1,0,0,0,0,0,1
686,3,-1,0,0,0,0,0,1
491,3,-1,0,0,0,0,0,1
1126,3,-1,0,0,0,0,0,1
470,3,-1,0,0,0,0,0,1
1178,3,-1,0,0,0,0,0,1
315,3,-1,0,0,0,0,0,1
470,3,-1,0,0,0,0,0,1
1118,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
136,3,-1,0,0,0,0,0,1
1126,3,-1,0,0,0,0,0,1
1144,3,-1,0,0,0,0,0,1
1826,3,-1,0,0,0,0,0,1
479,3,-1,0,0,0,0,0,1
1829,3,-1,0,0,0,0,0,1
1945,3,-1,0,0,0,0,0,1
1825,3,-1,0,0,0,0,0,1
1828,3,-1,0,0,0,0,0,1
480,3,-1,0,0,0,0,0,1
1586,3,-1,0,0,0,0,0,1
2223,3,-1,0,0,0,0,0,1
88,3,-1,0,0,0,0,0,1
52,3,-1,0,0,0,0,0,1
1115,3,-1,0,0,0,0,0,1
1514,3,-1,0,0,0,0,0,1
477,3,-1,0,0,0,0,0,1
1903,3,-1,0,0,0,0,0,1
1585,3,-1,0,0,0,0,0,1
817,3,-1,0,0,0,0,0,1
2049,3,-1,0,0,0,0,0,1
1202,3,-1,0,0,0,0,0,1
10,3,-1,0,0,0,0,0,1
852,3,-1,0,0,0,0,0,1
970,3,-1,0,0,0,0,0,1
1199,3,-1,0,0,0,0,0,1
1203,3,-1,0,0,0,0,0,1
1183,3,-1,0,0,0,0,0,1
70,3,-1,0,0,0,0,0,1
11,3,-1,0,0,0,0,0,1
478,3,-1,0,0,0,0,0,1
491,3,-1,0,0,0,0,0,1
1006,3,-1,0,0,0,0,0,1
1652,3,-1,0,0,0,0,0,1
469,3,-1,0,0,0,0,0,1
1006,3,-1,0,0,0,0,0,1
492,3,-1,0,0,0,0,0,1
1251,3,-1,0,0,0,0,0,1
2258,3,-1,0,0,0,0,0,1
1328,3,-1,0,0,0,0,0,1
475,3,-1,0,0,0,0,0,1
2262,3,-1,0,0,0,0,0,1
493,3,-1,0,0,0,0,0,1
1186,3,-1,0,0,0,0,0,1
685,3,-1,0,0,0,0,0,1
467,3,-1,0,0,0,0,0,1
91,3,-1,0,0,0,0,0,1
1196,3,-1,0,0,0,0,0,1
493,3,-1,0,0,0,0,0,1
92,3,-1,0,0,0,0,0,1
1190,3,-1,0,0,0,0,0,1
476,3,-1,0,0,0,0,0,1
1185,3,-1,0,0,0,0,0,1
1181,3,-1,0,0,0,0,0,1
1311,3,-1,0,0,0,0,0,1
976,3,-1,0,0,0,0,0,1
12,3,-1,0,0,0,0,0,1
727,3,-1,0,0,0,0,0,1
1906,3,-1,0,0,0,0,0,1
1143,3,-1,0,0,0,0,0,1
1697,3,-1,0,0,0,0,0,1
496,3,-1,0,0,0,0,0,1
497,3,-1,0,0,0,0,0,1
482,3,-1,0,0,0,0,0,1
1182,3,-1,0,0,0,0,0,1
1008,3,-1,0,0,0,0,0,1
239,3,-1,0,0,0,0,0,1
239,3,-1,0,0,0,0,0,1
239,3,-1,0,0,0,0,0,1
230,3,-1,0,0,0,0,0,1
239,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
2016,3,-1,0,0,0,0,0,1
2016,3,-1,0,0,0,0,0,1
2016,3,-1,0,0,0,0,0,1
427,3,-1,0,0,0,0,0,1
427,3,-1,0,0,0,0,0,1
427,3,-1,0,0,0,0,0,1
437,3,-1,0,0,0,0,0,1
437,3,-1,0,0,0,0,0,1
437,3,-1,0,0,0,0,0,1
437,3,-1,0,0,0,0,0,1
437,3,-1,0,0,0,0,0,1
437,3,-1,0,0,0,0,0,1
437,3,-1,0,0,0,0,0,1
437,3,-1,0,0,0,0,0,1
438,3,-1,0,0,0,0,0,1
230,3,-1,0,0,0,0,0,1
224,3,-1,0,0,0,0,0,1
230,3,-1,0,0,0,0,0,1
224,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
1207,3,-1,0,0,0,0,0,1
224,3,-1,0,0,0,0,0,1
594,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
1207,3,-1,0,0,0,0,0,1
587,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
594,3,-1,0,0,0,0,0,1
230,3,-1,0,0,0,0,0,1
1207,3,-1,0,0,0,0,0,1
230,3,-1,0,0,0,0,0,1
1207,3,-1,0,0,0,0,0,1
587,3,-1,0,0,0,0,0,1
917,3,-1,0,0,0,0,0,1
676,3,-1,0,0,0,0,0,1
911,3,-1,0,0,0,0,0,1
937,3,-1,0,0,0,0,0,1
587,3,-1,0,0,0,0,0,1
594,3,-1,0,0,0,0,0,1
594,3,-1,0,0,0,0,0,1
607,3,-1,0,0,0,0,0,1
607,3,-1,0,0,0,0,0,1
607,3,-1,0,0,0,0,0,1
607,3,-1,0,0,0,0,0,1
614,3,-1,0,0,0,0,0,1
614,3,-1,0,0,0,0,0,1
614,3,-1,0,0,0,0,0,1
522,3,-1,0,0,0,0,0,1
1356,3,-1,0,0,0,0,0,1
1406,3,-1,0,0,0,0,0,1
520,3,-1,0,0,0,0,0,1
657,3,-1,0,0,0,0,0,1
1157,3,-1,0,0,0,0,0,1
1472,3,-1,0,0,0,0,0,1
260,3,-1,0,0,0,0,0,1
1743,3,-1,0,0,0,0,0,1
1897,3,-1,0,0,0,0,0,1
13,3,-1,0,0,0,0,0,1
508,3,-1,0,0,0,0,0,1
508,3,-1,0,0,0,0,0,1
2159,3,-1,0,0,0,0,0,1
508,3,-1,0,0,0,0,0,1
508,3,-1,0,0,0,0,0,1
508,3,-1,0,0,0,0,0,1
505,3,-1,0,0,0,0,0,1
696,3,-1,0,0,0,0,0,1
483,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
518,3,-1,0,0,0,0,0,1
691,3,-1,0,0,0,0,0,1
690,3,-1,0,0,0,0,0,1
691,3,-1,0,0,0,0,0,1
690,3,-1,0,0,0,0,0,1
520,3,-1,0,0,0,0,0,1
1084,3,-1,0,0,0,0,0,1
1637,3,-1,0,0,0,0,0,1
143,3,-1,0,0,0,0,0,1
186,3,-1,0,0,0,0,0,1
143,3,-1,0,0,0,0,0,1
332,3,-1,0,0,0,0,0,1
332,3,-1,0,0,0,0,0,1
1058,3,-1,0,0,0,0,0,1
186,3,-1,0,0,0,0,0,1
143,3,-1,0,0,0,0,0,1
243,3,-1,0,0,0,0,0,1
1053,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
1858,3,-1,0,0,0,0,0,1
1322,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
1425,3,-1,0,0,0,0,0,1
532,3,-1,0,0,0,0,0,1
2148,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
1221,3,-1,0,0,0,0,0,1
1221,3,-1,0,0,0,0,0,1
1221,3,-1,0,0,0,0,0,1
1212,3,-1,0,0,0,0,0,1
1216,3,-1,0,0,0,0,0,1
683,3,-1,0,0,0,0,0,1
1211,3,-1,0,0,0,0,0,1
1214,3,-1,0,0,0,0,0,1
1209,3,-1,0,0,0,0,0,1
587,3,-1,0,0,0,0,0,1
1209,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
706,3,-1,0,0,0,0,0,1
250,3,-1,0,0,0,0,0,1
775,3,-1,0,0,0,0,0,1
897,3,-1,0,0,0,0,0,1
194,3,-1,0,0,0,0,0,1
345,3,-1,0,0,0,0,0,1
27,3,-1,0,0,0,0,0,1
307,3,-1,0,0,0,0,0,1
897,3,-1,0,0,0,0,0,1
297,3,-1,0,0,0,0,0,1
1333,3,-1,0,0,0,0,0,1
1615,3,-1,0,0,0,0,0,1
874,3,-1,0,0,0,0,0,1
769,3,-1,0,0,0,0,0,1
1488,3,-1,0,0,0,0,0,1
2059,3,-1,0,0,0,0,0,1
769,3,-1,0,0,0,0,0,1
707,3,-1,0,0,0,0,0,1
769,3,-1,0,0,0,0,0,1
1690,3,-1,0,0,0,0,0,1
800,3,-1,0,0,0,0,0,1
1758,3,-1,0,0,0,0,0,1
1166,3,-1,0,0,0,0,0,1
874,3,-1,0,0,0,0,0,1
1250,3,-1,0,0,0,0,0,1
164,3,-1,0,0,0,0,0,1
113,3,-1,0,0,0,0,0,1
771,3,-1,0,0,0,0,0,1
1952,3,-1,0,0,0,0,0,1
2220,3,-1,0,0,0,0,0,1
2200,3,-1,0,0,0,0,0,1
1325,3,-1,0,0,0,0,0,1
877,3,-1,0,0,0,0,0,1
1601,3,-1,0,0,0,0,0,1
1353,3,-1,0,0,0,0,0,1
434,3,-1,0,0,0,0,0,1
59,3,-1,0,0,0,0,0,1
1782,3,-1,0,0,0,0,0,1
1258,3,-1,0,0,0,0,0,1
857,3,-1,0,0,0,0,0,1
1412,3,-1,0,0,0,0,0,1
2024,3,-1,0,0,0,0,0,1
1379,3,-1,0,0,0,0,0,1
378,3,-1,0,0,0,0,0,1
310,3,-1,0,0,0,0,0,1
1953,3,-1,0,0,0,0,0,1
1771,3,-1,0,0,0,0,0,1
1597,3,-1,0,0,0,0,0,1
1780,3,-1,0,0,0,0,0,1
839,3,-1,0,0,0,0,0,1
2168,3,-1,0,0,0,0,0,1
2217,3,-1,0,0,0,0,0,1
2128,3,-1,0,0,0,0,0,1
60,3,-1,0,0,0,0,0,1
432,3,-1,0,0,0,0,0,1
397,3,-1,0,0,0,0,0,1
848,3,-1,0,0,0,0,0,1
1950,3,-1,0,0,0,0,0,1
455,3,-1,0,0,0,0,0,1
1657,3,-1,0,0,0,0,0,1
1139,3,-1,0,0,0,0,0,1
1781,3,-1,0,0,0,0,0,1
2215,3,-1,0,0,0,0,0,1
919,3,-1,0,0,0,0,0,1
2248,3,-1,0,0,0,0,0,1
1773,3,-1,0,0,0,0,0,1
1974,3,-1,0,0,0,0,0,1
2000,3,-1,0,0,0,0,0,1
1432,3,-1,0,0,0,0,0,1
2101,3,-1,0,0,0,0,0,1
784,3,-1,0,0,0,0,0,1
1535,3,-1,0,0,0,0,0,1
2162,3,-1,0,0,0,0,0,1
440,3,-1,0,0,0,0,0,1
582,3,-1,0,0,0,0,0,1
578,3,-1,0,0,0,0,0,1
1928,3,-1,0,0,0,0,0,1
582,3,-1,0,0,0,0,0,1
582,3,-1,0,0,0,0,0,1
582,3,-1,0,0,0,0,0,1
582,3,-1,0,0,0,0,0,1
2180,3,-1,0,0,0,0,0,1
739,3,-1,0,0,0,0,0,1
582,3,-1,0,0,0,0,0,1
1834,3,-1,0,0,0,0,0,1
1779,3,-1,0,0,0,0,0,1
1729,3,-1,0,0,0,0,0,1
1778,3,-1,0,0,0,0,0,1
451,3,-1,0,0,0,0,0,1
582,3,-1,0,0,0,0,0,1
583,3,-1,0,0,0,0,0,1
582,3,-1,0,0,0,0,0,1
582,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
511,3,-1,0,0,0,0,0,1
608,3,-1,0,0,0,0,0,1
2138,3,-1,0,0,0,0,0,1
512,3,-1,0,0,0,0,0,1
391,3,-1,0,0,0,0,0,1
391,3,-1,0,0,0,0,0,1
608,3,-1,0,0,0,0,0,1
608,3,-1,0,0,0,0,0,1
608,3,-1,0,0,0,0,0,1
513,3,-1,0,0,0,0,0,1
585,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
1267,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
507,3,-1,0,0,0,0,0,1
1442,3,-1,0,0,0,0,0,1
796,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
628,3,-1,0,0,0,0,0,1
867,3,-1,0,0,0,0,0,1
1103,3,-1,0,0,0,0,0,1
750,3,-1,0,0,0,0,0,1
1259,3,-1,0,0,0,0,0,1
2037,3,-1,0,0,0,0,0,1
594,3,-1,0,0,0,0,0,1
594,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
594,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
588,3,-1,0,0,0,0,0,1
2166,3,-1,0,0,0,0,0,1
1784,3,-1,0,0,0,0,0,1
1511,3,-1,0,0,0,0,0,1
1126,3,-1,0,0,0,0,0,1
1943,3,-1,0,0,0,0,0,1
1398,3,-1,0,0,0,0,0,1
220,3,-1,0,0,0,0,0,1
1365,3,-1,0,0,0,0,0,1
587,3,-1,0,0,0,0,0,1
467,3,-1,0,0,0,0,0,1
521,3,-1,0,0,0,0,0,1
518,3,-1,0,0,0,0,0,1
518,3,-1,0,0,0,0,0,1
518,3,-1,0,0,0,0,0,1
1316,3,-1,0,0,0,0,0,1
959,3,-1,0,0,0,0,0,1
1316,3,-1,0,0,0,0,0,1
2245,3,-1,0,0,0,0,0,1
2028,3,-1,0,0,0,0,0,1
1026,3,-1,0,0,0,0,0,1
554,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
311,3,-1,0,0,0,0,0,1
572,3,-1,0,0,0,0,0,1
160,3,-1,0,0,0,0,0,1
1685,3,-1,0,0,0,0,0,1
1936,3,-1,0,0,0,0,0,1
53,3,-1,0,0,0,0,0,1
1316,3,-1,0,0,0,0,0,1
818,3,-1,0,0,0,0,0,1
1316,3,-1,0,0,0,0,0,1
1317,3,-1,0,0,0,0,0,1
2164,3,-1,0,0,0,0,0,1
951,3,-1,0,0,0,0,0,1
518,3,-1,0,0,0,0,0,1
433,3,-1,0,0,0,0,0,1
453,3,-1,0,0,0,0,0,1
674,3,-1,0,0,0,0,0,1
1513,3,-1,0,0,0,0,0,1
1096,3,-1,0,0,0,0,0,1
1391,3,-1,0,0,0,0,0,1
1915,3,-1,0,0,0,0,0,1
1096,3,-1,0,0,0,0,0,1
239,3,-1,0,0,0,0,0,1
239,3,-1,0,0,0,0,0,1
239,3,-1,0,0,0,0,0,1
230,3,-1,0,0,0,0,0,1
239,3,-1,0,0,0,0,0,1
1207,3,-1,0,0,0,0,0,1
230,3,-1,0,0,0,0,0,1
460,3,-1,0,0,0,0,0,1
460,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
461,3,-1,0,0,0,0,0,1
460,3,-1,0,0,0,0,0,1
1247,3,-1,0,0,0,0,0,1
1245,3,-1,0,0,0,0,0,1
510,3,-1,0,0,0,0,0,1
460,3,-1,0,0,0,0,0,1
502,3,-1,0,0,0,0,0,1
427,3,-1,0,0,0,0,0,1
427,3,-1,0,0,0,0,0,1
437,3,-1,0,0,0,0,0,1
437,3,-1,0,0,0,0,0,1
437,3,-1,0,0,0,0,0,1
437,3,-1,0,0,0,0,0,1
437,3,-1,0,0,0,0,0,1
605,3,-1,0,0,0,0,0,1
590,3,-1,0,0,0,0,0,1
603,3,-1,0,0,0,0,0,1
605,3,-1,0,0,0,0,0,1
605,3,-1,0,0,0,0,0,1
605,3,-1,0,0,0,0,0,1
603,3,-1,0,0,0,0,0,1
603,3,-1,0,0,0,0,0,1
604,3,-1,0,0,0,0,0,1
601,3,-1,0,0,0,0,0,1
601,3,-1,0,0,0,0,0,1
603,3,-1,0,0,0,0,0,1
606,3,-1,0,0,0,0,0,1
509,3,-1,0,0,0,0,0,1
509,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
488,3,-1,0,0,0,0,0,1
509,3,-1,0,0,0,0,0,1
508,3,-1,0,0,0,0,0,1
663,3,-1,0,0,0,0,0,1
663,3,-1,0,0,0,0,0,1
522,3,-1,0,0,0,0,0,1
508,3,-1,0,0,0,0,0,1
508,3,-1,0,0,0,0,0,1
1053,3,-1,0,0,0,0,0,1
146,3,-1,0,0,0,0,0,1
1180,3,-1,0,0,0,0,0,1
1221,3,-1,0,0,0,0,0,1
587,3,-1,0,0,0,0,0,1
1207,3,-1,0,0,0,0,0,1
82,3,-1,0,0,0,0,0,1
28,3,-1,0,0,0,0,0,1
1932,3,-1,0,0,0,0,0,1
1754,3,-1,0,0,0,0,0,1
1732,3,-1,0,0,0,0,0,1
1765,3,-1,0,0,0,0,0,1
1728,3,-1,0,0,0,0,0,1
1752,3,-1,0,0,0,0,0,1
1517,3,-1,0,0,0,0,0,1
649,3,-1,0,0,0,0,0,1
2250,3,-1,0,0,0,0,0,1
816,3,-1,0,0,0,0,0,1
1948,3,-1,0,0,0,0,0,1
582,3,-1,0,0,0,0,0,1
555,3,-1,0,0,0,0,0,1
354,3,-1,0,0,0,0,0,1
666,3,-1,0,0,0,0,0,1
1185,3,-1,0,0,0,0,0,1
1097,3,-1,0,0,0,0,0,1
237,3,-1,0,0,0,0,0,1
516,3,-1,0,0,0,0,0,1
1228,3,-1,0,0,0,0,0,1
2158,3,-1,0,0,0,0,0,1
516,3,-1,0,0,0,0,0,1
515,3,-1,0,0,0,0,0,1
812,3,-1,0,0,0,0,0,1
459,3,-1,0,0,0,0,0,1
1244,3,-1,0,0,0,0,0,1
501,3,-1,0,0,0,0,0,1
820,3,-1,0,0,0,0,0,1
499,3,-1,0,0,0,0,0,1
594,3,-1,0,0,0,0,0,0
2166,3,-1,0,0,0,0,0,0
594,3,-1,0,0,0,0,0,0
2166,3,-1,0,0,0,0,0,0
2166,3,-1,0,0,0,0,0,0
588,3,-1,0,0,0,0,0,0
594,3,-1,0,0,0,0,0,0
587,3,-1,0,0,0,0,0,0
2166,3,-1,0,0,0,0,0,0
594,3,-1,0,0,0,0,0,0
594,3,-1,0,0,0,0,0,0
1059,3,-1,0,0,0,0,0,0
2166,3,-1,0,0,0,0,0,0
594,3,-1,0,0,0,0,0,0
2166,3,-1,0,0,0,0,0,0
587,3,-1,0,0,0,0,0,0
1226,3,-1,0,0,0,0,0,0
588,3,-1,0,0,0,0,0,0
587,3,-1,0,0,0,0,0,0
593,3,-1,0,0,0,0,0,0
587,3,-1,0,0,0,0,0,0
1051,3,-1,0,0,0,0,0,0
593,3,-1,0,0,0,0,0,0
510,3,-1,0,0,0,0,0,0
